id,relevance
3074,2.33
3075,3.0
3077,2.33
3080,2.33
3081,3.0
3083,3.0
3084,3.0
3085,3.0
3087,2.33
3088,3.0
3090,2.33
3091,2.67
3093,2.67
3094,2.33
3095,2.33
3097,2.67
3099,2.33
3100,2.33
3102,3.0
3103,2.33
3106,3.0
3107,3.0
3108,2.33
3109,3.0
3110,3.0
3111,3.0
3112,2.33
3113,3.0
3117,3.0
3118,2.33
3119,3.0
3120,3.0
3122,3.0
3123,2.33
3124,2.33
3125,2.33
3129,3.0
3130,3.0
3131,2.33
3132,3.0
3133,3.0
3137,2.33
3141,3.0
3142,2.33
3145,2.33
3146,3.0
3148,3.0
3149,3.0
3150,2.33
3152,2.67
3153,3.0
3154,2.33
3155,3.0
3156,2.33
3157,3.0
3158,2.33
3160,2.33
3162,2.33
3164,2.33
3166,2.33
3167,3.0
3168,3.0
3169,2.33
3173,2.33
3174,3.0
3175,2.33
3176,2.33
3177,2.33
3178,3.0
3180,3.0
3182,3.0
3183,3.0
3184,3.0
3185,3.0
3186,3.0
3188,3.0
3189,3.0
3191,2.33
3193,2.33
3195,2.33
3196,3.0
3197,3.0
3198,3.0
3201,3.0
3203,3.0
3204,3.0
3205,2.67
3206,3.0
3207,2.33
3208,2.33
3209,2.33
3210,3.0
3212,3.0
3216,3.0
3217,3.0
3218,2.33
3219,2.33
3220,3.0
3221,3.0
3222,3.0
3224,3.0
3226,2.33
3228,3.0
3230,2.33
3233,2.33
3234,2.33
3236,2.33
3237,2.33
3239,2.33
3240,3.0
3242,2.67
3243,2.33
3244,2.33
3245,2.33
3247,2.33
3248,2.33
3251,2.33
3252,2.33
3253,2.33
3255,2.33
3257,2.33
3258,2.33
3259,2.33
3261,2.33
3262,2.33
3263,2.33
3264,2.33
3265,2.33
3266,2.33
3267,2.33
3269,3.0
3271,2.33
3273,3.0
3275,3.0
3277,2.67
3278,2.33
3279,3.0
3280,2.33
3282,3.0
3283,3.0
3284,2.33
3286,2.33
3287,3.0
3289,2.33
3290,2.33
3291,2.33
3293,2.33
3294,2.33
3296,2.67
3297,3.0
3298,3.0
3299,2.33
3300,2.33
3302,2.33
3303,2.33
3305,2.33
3306,3.0
3307,2.33
3308,3.0
3310,2.33
3313,2.33
3316,2.33
3317,3.0
3318,3.0
3319,3.0
3320,3.0
3321,3.0
3324,2.33
3325,2.33
3326,2.33
3329,3.0
3332,2.33
3334,3.0
3335,3.0
3336,3.0
3337,2.67
3339,3.0
3340,3.0
3343,2.33
3345,2.33
3347,2.33
3349,2.33
3350,2.67
3351,3.0
3352,2.67
3353,3.0
3355,3.0
3357,2.33
3358,3.0
3361,2.67
3362,2.33
3363,2.33
3364,2.33
3365,3.0
3367,2.33
3368,2.33
3370,2.33
3371,2.67
3372,2.33
3373,3.0
3375,2.33
3376,2.33
3377,2.33
3378,2.33
3379,2.33
3380,3.0
3381,3.0
3382,2.33
3383,2.33
3384,2.33
3385,2.33
3386,3.0
3387,3.0
3390,2.33
3393,2.33
3394,2.33
3395,2.33
3396,2.33
3398,2.33
3399,2.33
3401,2.33
3402,2.33
3404,2.33
3405,3.0
3408,1.0
3409,2.33
3413,2.33
3415,2.33
3419,2.33
3420,3.0
3421,3.0
3423,3.0
3424,2.33
3425,3.0
3426,2.33
3427,3.0
3428,2.33
3429,2.33
3431,3.0
3432,2.33
3433,3.0
3434,2.33
3435,3.0
3436,2.33
3437,2.33
3438,2.33
3439,3.0
3441,2.33
3442,2.33
3444,2.33
3445,3.0
3448,2.33
3450,2.33
3451,2.67
3452,2.33
3454,2.33
3455,2.33
3456,2.33
3458,2.33
3459,2.33
3461,3.0
3462,3.0
3463,3.0
3464,3.0
3465,3.0
3466,3.0
3467,3.0
3468,3.0
3469,3.0
3472,3.0
3474,2.33
3476,2.33
3478,3.0
3480,3.0
3481,2.33
3482,2.67
3483,2.33
3484,2.67
3489,2.67
3492,3.0
3493,3.0
3495,2.33
3497,3.0
3498,2.33
3500,2.33
3501,2.67
3502,3.0
3503,3.0
3504,3.0
3505,3.0
3508,3.0
3510,3.0
3511,3.0
3512,2.33
3514,3.0
3518,3.0
3519,3.0
3524,2.33
3525,3.0
3526,2.33
3527,2.33
3528,2.33
3529,3.0
3530,3.0
3531,2.33
3532,2.33
3533,3.0
3534,3.0
3537,2.33
3538,2.33
3539,2.33
3542,2.33
3544,2.33
3545,3.0
3546,3.0
3547,2.33
3548,2.33
3549,3.0
3550,2.33
3551,3.0
3554,2.67
3555,3.0
3556,2.33
3557,2.33
3559,2.33
3560,3.0
3562,2.33
3563,2.33
3565,2.33
3566,3.0
3567,3.0
3568,3.0
3569,3.0
3571,2.33
3572,2.33
3573,2.33
3574,2.33
3575,2.33
3577,2.33
3581,2.67
3582,2.67
3585,2.67
3586,2.33
3587,3.0
3588,3.0
3589,2.67
3592,3.0
3593,3.0
3594,2.33
3595,2.33
3596,2.33
3598,2.33
3599,2.33
3600,2.33
3601,2.33
3602,2.33
3603,2.33
3605,2.67
3607,3.0
3608,3.0
3609,2.33
3613,2.33
3617,3.0
3619,2.33
3620,3.0
3621,3.0
3622,2.33
3623,3.0
3626,3.0
3628,2.33
3630,3.0
3631,3.0
3633,3.0
3634,1.0
3637,2.33
3642,2.33
3644,2.67
3645,3.0
3646,2.33
3648,3.0
3649,3.0
3650,2.67
3652,3.0
3653,2.67
3654,3.0
3655,3.0
3656,3.0
3659,3.0
3660,3.0
3662,2.33
3663,2.67
3664,2.33
3666,2.33
3667,2.33
3668,3.0
3670,2.67
3671,2.67
3672,2.33
3673,2.33
3674,3.0
3676,3.0
3677,2.67
3679,2.33
3681,3.0
3682,3.0
3684,2.33
3686,3.0
3687,2.33
3688,3.0
3689,2.33
3691,2.67
3693,3.0
3694,2.33
3696,2.33
3697,2.67
3698,3.0
3701,3.0
3703,3.0
3705,3.0
3706,3.0
3707,3.0
3709,2.33
3711,2.33
3712,3.0
3713,2.33
3714,2.33
3716,2.67
3717,3.0
3721,2.67
3722,2.33
3724,2.67
3728,3.0
3729,3.0
3730,2.33
3732,2.33
3733,2.33
3734,2.67
3735,2.33
3738,2.67
3740,3.0
3741,2.33
3742,2.33
3743,2.67
3744,3.0
3745,2.33
3746,2.33
3747,2.67
3748,2.33
3749,2.33
3751,3.0
3752,3.0
3753,2.33
3754,2.33
3755,3.0
3756,2.33
3757,2.33
3759,3.0
3761,2.33
3762,2.33
3764,2.33
3765,2.33
3766,2.67
3767,3.0
3768,2.33
3770,2.67
3771,2.33
3772,2.33
3774,3.0
3775,3.0
3776,3.0
3779,3.0
3780,3.0
3782,3.0
3783,1.0
3785,2.33
3787,2.33
3788,2.33
3789,3.0
3790,3.0
3795,2.33
3797,2.67
3798,3.0
3799,2.33
3801,2.33
3804,3.0
3805,2.33
3806,2.33
3808,2.33
3810,2.33
3812,2.33
3813,2.33
3814,3.0
3815,2.33
3816,2.67
3817,2.33
3818,3.0
3819,2.33
3820,3.0
3825,3.0
3827,3.0
3829,1.0
3831,2.33
3832,2.33
3833,2.33
3834,2.33
3836,2.67
3837,2.33
3839,3.0
3840,3.0
3841,3.0
3842,3.0
3843,3.0
3845,3.0
3847,3.0
3848,3.0
3849,3.0
3850,3.0
3852,2.33
3853,3.0
3854,3.0
3855,2.33
3856,2.33
3857,2.33
3860,2.33
3862,2.33
3863,2.67
3864,2.33
3865,2.33
3866,2.33
3867,2.33
3869,2.33
3870,2.33
3871,2.33
3872,2.33
3873,2.33
3874,2.67
3875,2.33
3876,2.33
3877,3.0
3879,2.33
3880,2.33
3881,3.0
3884,2.33
3885,2.33
3886,3.0
3888,2.33
3889,3.0
3891,3.0
3892,3.0
3896,3.0
3897,2.33
3898,2.67
3899,2.33
3902,3.0
3903,3.0
3905,2.67
3907,2.33
3908,3.0
3910,2.33
3911,2.33
3912,3.0
3915,2.33
3919,2.33
3920,3.0
3922,2.33
3923,2.67
3925,2.33
3927,2.33
3928,3.0
3931,3.0
3932,3.0
3936,2.33
3938,2.33
3939,3.0
3941,2.67
3943,3.0
3944,2.67
3945,3.0
3946,3.0
3948,2.33
3949,2.33
3950,2.67
3951,2.33
3953,3.0
3954,2.33
3955,2.33
3957,3.0
3958,3.0
3961,3.0
3962,3.0
3963,3.0
3964,2.33
3965,3.0
3967,3.0
3969,2.67
3970,2.33
3972,2.33
3973,2.33
3974,2.33
3975,2.33
3976,3.0
3978,2.33
3981,3.0
3982,3.0
3983,2.33
3986,3.0
3987,2.33
3989,2.33
3991,2.33
3992,2.33
3993,2.33
3995,2.67
3996,3.0
3998,2.33
3999,2.33
4000,2.33
4002,2.67
4005,2.33
4007,3.0
4008,2.33
4009,2.33
4012,2.33
4014,2.33
4017,2.33
4019,2.33
4021,3.0
4024,2.33
4025,2.33
4027,2.33
4028,2.33
4029,3.0
4030,2.33
4032,2.33
4033,3.0
4034,2.33
4037,2.33
4038,2.33
4039,2.33
4040,2.33
4041,2.33
4042,2.33
4044,2.33
4045,2.33
4047,2.33
4050,2.33
4052,2.33
4053,2.33
4055,3.0
4057,3.0
4060,3.0
4062,3.0
4063,3.0
4065,3.0
4066,2.33
4067,3.0
4068,2.33
4070,2.33
4072,2.33
4073,2.33
4075,2.33
4076,2.33
4077,2.33
4079,3.0
4081,2.33
4084,2.33
4086,2.33
4087,3.0
4088,2.33
4089,2.33
4090,2.33
4091,3.0
4094,2.33
4095,3.0
4098,2.33
4100,3.0
4102,3.0
4104,2.33
4105,2.33
4107,3.0
4109,2.33
4110,3.0
4111,3.0
4112,3.0
4113,2.67
4114,2.33
4116,3.0
4117,3.0
4118,3.0
4119,2.33
4122,2.67
4123,3.0
4126,2.33
4128,3.0
4130,3.0
4133,2.33
4134,3.0
4135,3.0
4136,2.33
4139,3.0
4140,3.0
4141,3.0
4143,3.0
4144,3.0
4145,3.0
4150,2.33
4151,2.67
4152,2.33
4153,2.33
4156,2.33
4157,3.0
4158,2.33
4159,3.0
4162,3.0
4164,2.33
4165,2.67
4166,2.33
4167,3.0
4168,2.33
4169,2.33
4170,2.33
4171,2.67
4173,2.67
4174,2.67
4175,2.67
4178,2.33
4179,2.33
4180,2.33
4181,3.0
4182,2.33
4183,3.0
4185,2.33
4186,2.33
4187,2.33
4188,3.0
4189,3.0
4190,3.0
4191,3.0
4194,3.0
4196,2.33
4198,2.33
4199,2.33
4200,3.0
4203,2.33
4205,2.33
4206,3.0
4207,3.0
4211,2.67
4213,3.0
4215,3.0
4219,3.0
4220,3.0
4221,2.33
4222,2.33
4223,2.33
4224,2.33
4227,2.33
4228,2.33
4229,3.0
4232,2.33
4234,2.33
4235,2.67
4236,2.33
4237,2.67
4238,2.33
4239,2.33
4241,2.33
4242,2.33
4244,3.0
4248,2.33
4249,2.33
4250,2.33
4251,2.33
4252,3.0
4255,2.33
4256,2.67
4257,2.33
4258,2.33
4259,2.33
4265,2.33
4266,2.67
4267,2.67
4269,2.33
4270,2.33
4271,3.0
4272,2.33
4273,2.67
4274,2.33
4275,2.33
4276,3.0
4277,3.0
4279,2.33
4280,3.0
4282,2.33
4283,2.33
4284,3.0
4285,2.33
4286,3.0
4289,3.0
4290,2.67
4291,2.33
4292,2.33
4293,2.33
4294,2.33
4295,3.0
4297,2.33
4298,2.33
4299,2.33
4304,2.33
4305,2.33
4306,2.33
4307,2.67
4309,2.33
4311,2.67
4312,3.0
4313,3.0
4314,3.0
4315,2.33
4316,3.0
4317,2.33
4320,3.0
4321,1.0
4322,2.33
4323,3.0
4324,2.33
4325,3.0
4326,2.33
4329,2.33
4330,2.33
4334,2.33
4335,2.33
4336,3.0
4337,3.0
4340,3.0
4341,2.33
4342,3.0
4346,2.33
4347,2.33
4349,3.0
4350,2.33
4353,2.33
4354,3.0
4357,3.0
4358,2.33
4359,3.0
4360,2.33
4361,3.0
4362,2.33
4363,3.0
4364,3.0
4366,3.0
4367,2.33
4368,2.67
4369,2.33
4370,2.33
4372,2.33
4374,2.33
4378,2.33
4379,3.0
4381,2.33
4383,3.0
4384,3.0
4385,3.0
4386,2.33
4388,3.0
4390,2.67
4391,2.33
4392,2.67
4393,3.0
4394,2.67
4395,3.0
4397,2.33
4398,2.33
4399,2.33
4403,2.67
4404,2.67
4405,3.0
4406,2.33
4407,3.0
4408,2.33
4409,2.33
4411,3.0
4412,2.33
4413,3.0
4414,3.0
4418,2.33
4419,3.0
4420,2.33
4421,2.33
4424,3.0
4425,2.67
4428,3.0
4429,3.0
4430,2.33
4431,2.33
4432,2.33
4433,2.33
4434,3.0
4435,2.33
4436,2.33
4437,2.67
4438,2.33
4440,2.33
4441,2.33
4442,2.33
4445,2.33
4448,2.33
4449,2.33
4450,2.33
4453,3.0
4454,3.0
4455,2.33
4456,2.33
4457,2.33
4458,2.33
4459,3.0
4462,2.33
4463,3.0
4464,2.67
4465,2.67
4466,2.33
4467,3.0
4468,2.33
4470,2.33
4471,2.67
4472,2.67
4473,2.67
4474,2.33
4475,2.33
4476,2.33
4477,2.33
4478,2.33
4479,2.33
4480,2.33
4483,3.0
4484,3.0
4486,2.33
4488,2.67
4489,3.0
4490,3.0
4492,2.33
4493,3.0
4497,2.33
4504,3.0
4505,2.33
4507,3.0
4509,2.33
4512,2.33
4514,2.33
4516,2.33
4517,2.33
4518,2.33
4520,2.33
4521,2.33
4524,2.33
4525,3.0
4528,2.33
4529,3.0
4532,3.0
4533,2.33
4534,2.33
4535,2.33
4536,2.33
4537,2.33
4539,2.33
4541,2.33
4545,3.0
4546,2.67
4547,2.33
4548,2.33
4549,2.33
4552,2.33
4553,3.0
4555,2.67
4556,3.0
4557,2.33
4560,3.0
4561,3.0
4563,3.0
4565,2.33
4566,3.0
4568,2.33
4571,2.67
4572,2.33
4573,2.33
4574,2.33
4575,2.33
4576,2.33
4577,2.33
4580,2.33
4581,2.33
4582,2.33
4583,2.33
4584,2.33
4585,2.33
4586,3.0
4587,3.0
4588,3.0
4589,3.0
4592,2.33
4593,3.0
4597,3.0
4598,3.0
4600,2.33
4601,2.33
4602,3.0
4603,3.0
4604,3.0
4608,2.33
4609,2.33
4611,2.33
4612,3.0
4613,2.33
4615,2.33
4617,3.0
4618,3.0
4619,3.0
4620,2.33
4622,2.67
4623,3.0
4624,3.0
4625,3.0
4626,2.33
4627,3.0
4628,2.33
4630,2.33
4631,2.33
4633,2.33
4634,2.67
4635,2.33
4637,2.67
4638,3.0
4639,2.33
4640,2.67
4641,2.33
4642,2.33
4644,3.0
4645,2.67
4647,3.0
4649,2.33
4651,2.33
4652,3.0
4653,3.0
4654,2.33
4657,3.0
4659,3.0
4660,3.0
4661,3.0
4664,3.0
4666,3.0
4667,2.33
4668,2.33
4670,2.33
4671,2.33
4672,2.67
4674,3.0
4675,2.33
4676,3.0
4677,2.33
4678,2.33
4679,3.0
4681,2.33
4682,2.33
4684,2.33
4685,3.0
4686,2.33
4687,2.33
4688,2.33
4689,2.33
4691,2.33
4694,2.33
4698,2.33
4699,2.33
4700,2.33
4701,3.0
4702,2.67
4703,3.0
4704,2.67
4705,2.67
4706,2.33
4707,2.33
4708,2.33
4709,2.33
4711,3.0
4712,3.0
4713,3.0
4714,3.0
4717,3.0
4718,3.0
4719,3.0
4720,2.33
4721,3.0
4722,3.0
4723,2.33
4725,3.0
4727,2.33
4730,2.33
4732,3.0
4735,3.0
4736,3.0
4737,3.0
4738,2.33
4739,2.33
4741,2.33
4743,2.33
4744,3.0
4746,2.33
4748,2.33
4749,2.33
4751,2.33
4752,2.33
4753,3.0
4754,3.0
4755,2.33
4757,3.0
4758,3.0
4759,2.33
4761,2.33
4762,3.0
4763,3.0
4764,3.0
4766,3.0
4767,3.0
4768,3.0
4769,3.0
4771,3.0
4773,3.0
4774,3.0
4776,3.0
4777,3.0
4778,3.0
4779,2.33
4781,2.33
4784,3.0
4785,3.0
4786,2.33
4787,3.0
4788,3.0
4789,3.0
4790,3.0
4791,3.0
4792,1.0
4794,2.33
4796,3.0
4797,2.67
4802,3.0
4803,3.0
4807,2.33
4808,2.33
4810,2.33
4812,2.33
4813,2.33
4815,3.0
4816,2.33
4817,2.33
4818,2.67
4819,3.0
4821,3.0
4826,2.33
4827,2.33
4829,3.0
4832,2.33
4833,2.33
4835,3.0
4836,3.0
4838,3.0
4840,2.33
4841,3.0
4842,3.0
4846,3.0
4847,2.33
4849,3.0
4851,2.67
4853,2.33
4854,3.0
4855,3.0
4856,2.33
4857,2.33
4858,2.33
4860,3.0
4861,2.33
4865,2.33
4866,3.0
4867,3.0
4868,2.33
4869,2.33
4870,2.33
4872,3.0
4873,2.33
4875,2.33
4877,3.0
4879,2.33
4880,3.0
4881,3.0
4884,3.0
4885,3.0
4886,3.0
4888,2.33
4889,2.33
4891,2.33
4892,3.0
4893,2.33
4894,2.33
4895,3.0
4896,3.0
4899,3.0
4900,3.0
4902,1.0
4907,3.0
4908,3.0
4909,3.0
4910,3.0
4911,3.0
4913,3.0
4914,3.0
4915,3.0
4918,2.33
4919,3.0
4920,3.0
4921,2.33
4922,2.33
4923,2.33
4924,2.33
4927,3.0
4931,3.0
4933,3.0
4936,3.0
4938,2.33
4939,2.33
4940,3.0
4941,2.33
4942,3.0
4943,3.0
4944,3.0
4946,2.33
4948,2.33
4950,2.33
4954,3.0
4957,3.0
4960,3.0
4961,3.0
4962,2.33
4964,3.0
4966,3.0
4967,3.0
4968,3.0
4969,3.0
4970,2.33
4971,3.0
4972,2.67
4974,3.0
4975,2.33
4978,3.0
4979,2.33
4980,2.33
4981,2.33
4982,3.0
4984,2.33
4988,2.33
4989,2.67
4990,2.33
4991,2.33
4992,3.0
4993,3.0
4994,3.0
4995,3.0
4996,2.33
5003,2.33
5004,2.67
5006,3.0
5007,3.0
5010,2.67
5011,2.67
5017,2.33
5018,2.33
5019,3.0
5020,3.0
5022,3.0
5023,2.33
5024,2.33
5025,2.33
5026,3.0
5027,2.33
5029,3.0
5030,3.0
5031,3.0
5032,2.33
5033,2.33
5034,2.33
5035,2.33
5038,3.0
5042,3.0
5043,2.67
5044,2.33
5045,3.0
5046,2.33
5047,3.0
5048,2.33
5049,3.0
5050,2.67
5051,2.67
5052,2.33
5053,3.0
5054,3.0
5055,2.33
5057,2.33
5058,3.0
5059,2.33
5060,2.33
5061,3.0
5063,2.33
5064,2.33
5065,2.33
5066,2.67
5068,2.33
5069,2.67
5070,2.67
5072,3.0
5073,2.33
5075,2.33
5076,2.33
5077,2.33
5078,2.33
5080,2.33
5082,2.33
5086,2.33
5092,2.33
5093,2.33
5094,2.33
5095,2.33
5096,2.67
5097,3.0
5098,2.33
5099,2.33
5101,3.0
5102,2.67
5103,2.33
5105,2.33
5108,2.33
5109,2.67
5110,2.33
5112,2.33
5113,2.67
5114,2.67
5115,2.67
5116,2.33
5117,3.0
5118,2.33
5119,2.33
5122,2.67
5123,2.67
5125,3.0
5126,3.0
5127,2.33
5129,3.0
5131,3.0
5133,3.0
5134,2.33
5136,2.33
5138,2.33
5141,2.33
5144,3.0
5146,2.33
5147,2.33
5149,3.0
5150,3.0
5151,2.33
5152,3.0
5153,2.33
5154,2.33
5155,3.0
5156,2.33
5158,2.33
5159,2.33
5160,2.33
5161,2.33
5162,3.0
5163,2.33
5164,2.33
5167,3.0
5168,3.0
5169,2.33
5171,2.33
5172,2.33
5174,2.33
5175,2.33
5177,2.33
5178,2.33
5179,2.33
5180,2.33
5181,2.67
5188,3.0
5189,2.33
5190,3.0
5191,3.0
5193,2.33
5195,2.33
5197,3.0
5199,2.33
5200,2.33
5201,2.33
5203,2.33
5205,2.33
5206,2.33
5207,2.33
5208,2.33
5209,2.67
5210,2.33
5211,2.33
5212,2.67
5214,2.33
5215,2.33
5219,2.33
5220,2.33
5221,2.33
5222,2.33
5224,2.33
5225,2.33
5226,2.33
5227,2.67
5228,2.33
5229,2.33
5231,2.33
5233,3.0
5235,2.67
5237,2.67
5239,2.33
5241,2.33
5242,2.33
5244,2.33
5246,2.33
5247,2.33
5250,2.33
5251,2.67
5252,2.33
5254,2.33
5255,2.33
5256,3.0
5257,2.33
5258,2.33
5259,2.33
5260,2.33
5262,3.0
5263,3.0
5264,3.0
5265,2.33
5266,3.0
5270,2.67
5271,3.0
5273,2.33
5275,3.0
5276,2.33
5278,3.0
5279,2.33
5280,3.0
5281,1.0
5282,3.0
5283,2.33
5284,2.33
5285,2.33
5286,2.33
5287,2.33
5288,3.0
5292,2.33
5293,2.33
5294,2.33
5295,2.67
5296,2.33
5297,2.33
5300,2.33
5301,3.0
5302,3.0
5303,2.33
5305,2.33
5308,3.0
5309,3.0
5311,2.33
5314,2.33
5315,2.33
5316,2.33
5317,2.33
5319,2.33
5320,2.33
5321,2.33
5322,3.0
5323,2.33
5324,3.0
5326,2.33
5327,2.33
5328,2.33
5329,2.33
5330,2.33
5331,2.33
5332,2.33
5334,2.33
5335,2.33
5336,2.33
5337,3.0
5338,2.67
5339,2.33
5340,2.67
5341,2.33
5344,3.0
5345,3.0
5349,2.33
5350,2.33
5351,3.0
5353,3.0
5355,2.67
5356,3.0
5357,2.33
5358,3.0
5360,2.67
5362,2.33
5367,3.0
5368,3.0
5370,2.33
5372,3.0
5374,2.67
5376,2.33
5378,2.33
5382,2.33
5383,2.33
5384,2.67
5385,2.33
5387,2.67
5389,3.0
5390,3.0
5391,2.33
5392,2.67
5394,2.33
5397,2.67
5399,3.0
5400,2.33
5401,3.0
5402,2.67
5403,2.67
5404,2.33
5406,3.0
5407,3.0
5409,3.0
5411,1.0
5412,2.67
5413,3.0
5415,3.0
5416,3.0
5417,3.0
5419,2.33
5420,2.33
5421,2.33
5422,2.67
5423,2.33
5424,2.33
5425,3.0
5426,2.67
5427,2.33
5428,3.0
5429,2.67
5430,2.33
5431,2.33
5432,2.33
5434,2.67
5437,2.67
5438,2.67
5439,2.33
5443,3.0
5444,2.33
5445,2.33
5447,2.33
5448,2.33
5449,3.0
5450,2.33
5452,2.67
5455,3.0
5456,2.33
5458,2.33
5462,2.67
5463,2.33
5464,2.33
5465,3.0
5466,3.0
5469,2.33
5471,2.33
5473,2.33
5474,2.33
5475,2.33
5476,2.33
5477,3.0
5479,3.0
5480,2.33
5481,2.33
5484,2.33
5485,2.33
5487,2.33
5488,3.0
5489,2.33
5490,2.33
5491,3.0
5492,2.33
5493,2.33
5494,2.33
5495,2.67
5496,3.0
5497,2.33
5498,2.33
5499,2.33
5502,2.33
5503,2.33
5504,2.33
5505,2.33
5506,2.33
5508,3.0
5510,3.0
5511,3.0
5513,2.33
5514,3.0
5518,3.0
5519,3.0
5520,2.33
5521,2.33
5525,2.67
5526,2.33
5530,2.33
5531,2.33
5532,3.0
5533,3.0
5535,3.0
5538,2.33
5540,2.67
5541,2.33
5542,2.67
5544,2.67
5545,2.67
5548,2.67
5549,2.33
5550,2.67
5551,3.0
5552,3.0
5553,3.0
5554,2.33
5555,2.33
5557,2.33
5558,2.33
5559,3.0
5560,2.33
5562,2.33
5563,2.33
5564,3.0
5565,2.33
5566,3.0
5567,2.33
5568,2.33
5569,2.33
5570,2.33
5572,3.0
5574,2.33
5575,3.0
5578,3.0
5579,3.0
5580,2.33
5581,3.0
5583,2.33
5584,2.33
5586,2.33
5590,2.33
5591,2.67
5592,3.0
5596,3.0
5597,2.33
5599,2.33
5600,2.33
5601,2.33
5602,2.67
5603,2.33
5604,2.67
5605,3.0
5606,2.33
5607,2.33
5610,2.33
5612,2.33
5613,2.67
5615,3.0
5616,3.0
5617,2.67
5621,2.33
5622,2.33
5623,2.67
5624,3.0
5627,2.33
5629,2.33
5630,2.33
5631,3.0
5632,2.67
5633,2.33
5634,2.67
5636,2.67
5637,2.33
5638,2.33
5640,2.67
5641,3.0
5643,2.33
5644,3.0
5645,2.67
5646,2.33
5648,3.0
5649,3.0
5651,2.67
5652,2.33
5653,2.67
5654,2.67
5655,3.0
5656,3.0
5657,3.0
5658,3.0
5659,3.0
5660,3.0
5661,2.33
5662,2.33
5664,2.33
5665,2.67
5666,2.33
5668,3.0
5670,2.33
5671,2.33
5672,2.33
5673,3.0
5675,2.67
5676,2.67
5678,3.0
5679,3.0
5680,3.0
5682,3.0
5684,3.0
5685,2.33
5686,2.33
5687,2.33
5688,2.33
5690,3.0
5692,2.33
5693,3.0
5694,3.0
5695,3.0
5696,3.0
5698,3.0
5700,3.0
5701,3.0
5702,2.33
5703,2.67
5704,2.33
5705,2.33
5706,3.0
5707,3.0
5708,3.0
5709,3.0
5711,3.0
5712,2.67
5714,3.0
5715,3.0
5716,2.67
5717,3.0
5718,2.67
5719,2.33
5720,3.0
5721,2.33
5722,2.33
5723,2.33
5724,2.33
5727,2.33
5728,2.33
5729,2.33
5730,3.0
5731,2.33
5732,2.33
5733,3.0
5736,3.0
5738,3.0
5740,3.0
5741,3.0
5743,3.0
5744,3.0
5748,2.33
5749,2.33
5751,3.0
5754,2.33
5755,3.0
5756,2.33
5757,2.33
5758,3.0
5759,2.33
5760,2.33
5762,3.0
5764,3.0
5765,2.67
5767,2.33
5768,2.33
5769,2.33
5770,3.0
5772,3.0
5773,2.33
5775,2.33
5776,2.33
5777,2.67
5778,2.33
5779,3.0
5780,3.0
5781,3.0
5782,3.0
5784,2.67
5785,2.33
5786,2.33
5787,2.33
5790,3.0
5791,3.0
5792,3.0
5793,2.33
5794,3.0
5795,2.33
5796,3.0
5798,3.0
5799,3.0
5802,2.67
5803,2.33
5804,2.33
5805,3.0
5806,2.67
5807,3.0
5808,3.0
5810,3.0
5812,3.0
5813,3.0
5814,2.67
5815,3.0
5816,3.0
5818,3.0
5820,3.0
5821,3.0
5823,2.33
5825,3.0
5828,2.33
5830,2.67
5832,3.0
5833,3.0
5834,2.67
5835,2.33
5836,3.0
5837,3.0
5838,3.0
5839,3.0
5840,2.33
5842,3.0
5843,2.33
5844,3.0
5845,2.33
5846,2.33
5848,2.33
5849,3.0
5850,2.33
5851,2.33
5852,2.33
5853,3.0
5855,3.0
5858,2.33
5860,3.0
5863,2.33
5865,2.67
5866,3.0
5867,2.67
5869,3.0
5871,2.33
5875,2.33
5876,3.0
5877,3.0
5878,2.33
5879,2.33
5880,2.33
5881,2.33
5883,2.33
5884,2.33
5885,3.0
5886,2.33
5887,2.33
5889,3.0
5890,3.0
5891,3.0
5893,2.33
5895,2.33
5896,2.33
5897,2.33
5899,2.33
5902,2.33
5903,2.33
5904,2.33
5905,2.33
5906,2.33
5907,2.33
5908,3.0
5909,3.0
5910,2.33
5911,2.33
5913,2.33
5914,2.33
5915,2.33
5916,2.33
5917,2.33
5919,2.33
5920,2.33
5922,2.33
5923,2.33
5925,2.33
5926,2.67
5927,2.33
5928,2.33
5930,2.33
5931,2.33
5932,2.33
5933,2.33
5935,3.0
5936,2.33
5937,2.33
5939,2.33
5940,2.33
5943,2.33
5944,2.33
5945,2.67
5946,3.0
5948,2.33
5949,2.33
5950,2.33
5951,2.33
5952,2.33
5953,2.33
5955,2.33
5956,3.0
5957,2.33
5958,2.33
5961,2.33
5964,2.33
5965,3.0
5966,2.33
5967,2.33
5969,2.33
5970,2.33
5971,2.33
5972,2.33
5974,2.67
5977,2.33
5978,2.67
5979,3.0
5980,2.33
5981,3.0
5982,2.33
5983,2.33
5984,2.33
5987,3.0
5988,3.0
5990,3.0
5991,2.33
5992,2.67
5993,2.33
5994,2.33
5998,2.33
5999,2.33
6002,3.0
6003,2.33
6005,3.0
6008,2.67
6010,2.33
6011,2.33
6013,2.33
6015,2.33
6016,2.33
6017,2.33
6018,2.33
6020,2.33
6021,3.0
6023,3.0
6024,2.33
6026,3.0
6027,2.33
6028,2.67
6032,2.67
6033,3.0
6034,3.0
6035,2.33
6037,2.33
6038,2.67
6039,3.0
6040,3.0
6041,2.33
6042,2.33
6043,2.33
6045,2.67
6046,2.33
6047,2.33
6048,2.33
6049,2.33
6050,2.67
6051,2.33
6053,3.0
6054,2.33
