id,relevance
3074,2.67
3075,3.0
3077,3.0
3080,3.0
3081,2.33
3083,3.0
3084,3.0
3085,3.0
3087,2.33
3088,3.0
3090,2.33
3091,1.67
3093,2.33
3094,2.0
3095,2.0
3097,3.0
3099,2.67
3100,3.0
3102,3.0
3103,2.33
3106,2.33
3107,3.0
3108,2.67
3109,2.0
3110,2.67
3111,3.0
3112,3.0
3113,2.33
3117,2.67
3118,2.0
3119,3.0
3120,2.0
3122,3.0
3123,2.0
3124,2.67
3125,2.67
3129,2.0
3130,2.67
3131,3.0
3132,3.0
3133,3.0
3137,2.67
3141,2.0
3142,2.33
3145,1.0
3146,2.33
3148,2.33
3149,2.33
3150,1.0
3152,2.67
3153,3.0
3154,2.67
3155,3.0
3156,1.67
3157,3.0
3158,3.0
3160,3.0
3162,3.0
3164,3.0
3166,2.33
3167,2.33
3168,3.0
3169,2.33
3173,2.33
3174,2.0
3175,2.33
3176,2.33
3177,2.33
3178,3.0
3180,2.33
3182,2.33
3183,2.33
3184,2.0
3185,2.33
3186,2.33
3188,2.33
3189,3.0
3191,2.0
3193,2.0
3195,2.33
3196,3.0
3197,3.0
3198,3.0
3201,3.0
3203,3.0
3204,3.0
3205,3.0
3206,2.67
3207,2.33
3208,2.33
3209,2.33
3210,2.67
3212,2.67
3216,2.67
3217,3.0
3218,3.0
3219,3.0
3220,3.0
3221,3.0
3222,3.0
3224,2.33
3226,2.67
3228,2.33
3230,2.0
3233,2.33
3234,2.67
3236,2.67
3237,2.67
3239,2.33
3240,2.67
3242,2.67
3243,2.67
3244,2.67
3245,3.0
3247,2.67
3248,3.0
3251,3.0
3252,3.0
3253,2.67
3255,2.67
3257,2.67
3258,2.67
3259,3.0
3261,2.0
3262,3.0
3263,2.67
3264,2.33
3265,3.0
3266,2.67
3267,2.67
3269,3.0
3271,2.0
3273,3.0
3275,3.0
3277,2.33
3278,2.33
3279,3.0
3280,2.33
3282,2.33
3283,3.0
3284,2.33
3286,2.33
3287,3.0
3289,3.0
3290,3.0
3291,2.67
3293,3.0
3294,3.0
3296,2.67
3297,2.67
3298,3.0
3299,3.0
3300,3.0
3302,2.67
3303,1.67
3305,2.67
3306,1.67
3307,2.0
3308,3.0
3310,2.33
3313,2.67
3316,1.67
3317,3.0
3318,3.0
3319,3.0
3320,3.0
3321,2.67
3324,3.0
3325,2.0
3326,3.0
3329,3.0
3332,2.33
3334,2.67
3335,2.33
3336,2.33
3337,2.33
3339,3.0
3340,3.0
3343,1.33
3345,2.33
3347,1.67
3349,2.33
3350,3.0
3351,3.0
3352,2.0
3353,3.0
3355,1.33
3357,1.33
3358,3.0
3361,3.0
3362,2.33
3363,2.67
3364,3.0
3365,1.67
3367,3.0
3368,2.0
3370,2.33
3371,2.67
3372,2.0
3373,3.0
3375,2.67
3376,1.67
3377,1.67
3378,2.67
3379,2.67
3380,2.33
3381,3.0
3382,2.67
3383,2.0
3384,2.0
3385,2.0
3386,1.67
3387,3.0
3390,1.33
3393,2.33
3394,2.33
3395,2.67
3396,3.0
3398,2.33
3399,2.33
3401,3.0
3402,2.33
3404,2.67
3405,2.67
3408,1.67
3409,2.33
3413,2.33
3415,2.33
3419,2.67
3420,3.0
3421,2.67
3423,3.0
3424,3.0
3425,3.0
3426,2.33
3427,3.0
3428,3.0
3429,3.0
3431,2.33
3432,2.33
3433,2.33
3434,2.33
3435,2.67
3436,2.33
3437,2.67
3438,2.33
3439,2.67
3441,2.33
3442,3.0
3444,2.33
3445,2.67
3448,2.67
3450,2.33
3451,2.67
3452,2.67
3454,2.33
3455,2.0
3456,3.0
3458,3.0
3459,2.33
3461,2.67
3462,3.0
3463,2.67
3464,2.33
3465,1.33
3466,3.0
3467,2.33
3468,2.0
3469,2.0
3472,2.33
3474,1.67
3476,2.67
3478,2.67
3480,2.0
3481,2.33
3482,3.0
3483,2.67
3484,3.0
3489,3.0
3492,2.67
3493,2.33
3495,2.33
3497,3.0
3498,2.33
3500,2.0
3501,3.0
3502,1.67
3503,3.0
3504,3.0
3505,3.0
3508,2.33
3510,2.33
3511,2.33
3512,1.33
3514,2.33
3518,2.67
3519,3.0
3524,2.67
3525,2.33
3526,2.0
3527,3.0
3528,2.67
3529,2.67
3530,3.0
3531,2.33
3532,2.0
3533,3.0
3534,2.67
3537,3.0
3538,2.0
3539,2.67
3542,2.67
3544,1.67
3545,3.0
3546,3.0
3547,1.67
3548,2.67
3549,2.33
3550,1.67
3551,3.0
3554,2.33
3555,3.0
3556,2.33
3557,2.33
3559,3.0
3560,2.67
3562,3.0
3563,3.0
3565,2.67
3566,3.0
3567,3.0
3568,3.0
3569,2.0
3571,3.0
3572,2.67
3573,2.67
3574,3.0
3575,3.0
3577,2.0
3581,2.67
3582,2.67
3585,2.67
3586,2.33
3587,3.0
3588,2.67
3589,2.67
3592,2.33
3593,3.0
3594,2.33
3595,3.0
3596,2.0
3598,2.33
3599,3.0
3600,3.0
3601,2.33
3602,2.33
3603,2.33
3605,2.0
3607,2.33
3608,2.67
3609,2.67
3613,2.0
3617,3.0
3619,2.67
3620,3.0
3621,3.0
3622,3.0
3623,3.0
3626,1.0
3628,2.0
3630,2.67
3631,3.0
3633,3.0
3634,2.0
3637,2.67
3642,2.67
3644,2.33
3645,2.67
3646,2.33
3648,3.0
3649,3.0
3650,1.67
3652,2.33
3653,2.0
3654,3.0
3655,3.0
3656,2.33
3659,3.0
3660,3.0
3662,3.0
3663,3.0
3664,2.67
3666,2.33
3667,2.33
3668,2.33
3670,3.0
3671,2.67
3672,1.0
3673,2.67
3674,3.0
3676,3.0
3677,2.67
3679,1.33
3681,3.0
3682,3.0
3684,1.0
3686,3.0
3687,1.0
3688,3.0
3689,1.0
3691,2.33
3693,3.0
3694,2.33
3696,3.0
3697,2.33
3698,3.0
3701,3.0
3703,3.0
3705,3.0
3706,2.33
3707,3.0
3709,2.33
3711,2.0
3712,3.0
3713,3.0
3714,1.33
3716,2.67
3717,2.67
3721,3.0
3722,3.0
3724,1.67
3728,3.0
3729,3.0
3730,2.33
3732,3.0
3733,2.67
3734,2.33
3735,2.0
3738,3.0
3740,2.33
3741,2.33
3742,2.33
3743,2.33
3744,3.0
3745,3.0
3746,2.67
3747,3.0
3748,2.67
3749,2.67
3751,3.0
3752,3.0
3753,2.0
3754,1.67
3755,1.67
3756,1.67
3757,1.67
3759,3.0
3761,2.33
3762,2.33
3764,1.33
3765,1.67
3766,3.0
3767,3.0
3768,1.67
3770,1.67
3771,3.0
3772,2.0
3774,2.0
3775,1.0
3776,2.0
3779,2.67
3780,3.0
3782,2.0
3783,1.0
3785,3.0
3787,2.33
3788,2.67
3789,3.0
3790,3.0
3795,3.0
3797,2.33
3798,3.0
3799,2.0
3801,2.67
3804,3.0
3805,2.33
3806,2.67
3808,2.33
3810,2.67
3812,2.67
3813,2.67
3814,3.0
3815,2.67
3816,2.33
3817,1.67
3818,2.33
3819,1.0
3820,2.67
3825,2.67
3827,2.33
3829,1.0
3831,2.33
3832,2.67
3833,1.67
3834,3.0
3836,2.67
3837,2.67
3839,2.67
3840,3.0
3841,3.0
3842,3.0
3843,3.0
3845,2.67
3847,2.0
3848,2.0
3849,3.0
3850,3.0
3852,2.67
3853,3.0
3854,3.0
3855,3.0
3856,2.67
3857,2.33
3860,2.0
3862,2.0
3863,3.0
3864,2.33
3865,2.67
3866,2.33
3867,2.0
3869,2.33
3870,2.0
3871,2.0
3872,2.33
3873,2.33
3874,2.0
3875,3.0
3876,3.0
3877,2.33
3879,2.33
3880,2.0
3881,3.0
3884,2.33
3885,2.33
3886,2.67
3888,2.67
3889,3.0
3891,2.67
3892,2.67
3896,2.0
3897,2.33
3898,2.67
3899,2.33
3902,2.67
3903,3.0
3905,2.33
3907,1.33
3908,1.0
3910,2.33
3911,2.33
3912,3.0
3915,1.67
3919,2.67
3920,3.0
3922,2.67
3923,3.0
3925,2.33
3927,2.67
3928,3.0
3931,3.0
3932,3.0
3936,2.67
3938,2.33
3939,2.33
3941,2.67
3943,3.0
3944,3.0
3945,1.67
3946,1.67
3948,3.0
3949,2.0
3950,2.67
3951,2.67
3953,2.67
3954,2.67
3955,2.33
3957,2.67
3958,3.0
3961,2.67
3962,3.0
3963,2.67
3964,2.67
3965,3.0
3967,2.67
3969,2.67
3970,2.33
3972,2.67
3973,2.67
3974,2.0
3975,3.0
3976,2.33
3978,2.33
3981,2.0
3982,2.33
3983,2.33
3986,2.67
3987,2.67
3989,2.67
3991,1.67
3992,2.67
3993,2.67
3995,3.0
3996,3.0
3998,3.0
3999,2.0
4000,2.0
4002,1.67
4005,2.67
4007,3.0
4008,2.33
4009,2.67
4012,2.67
4014,2.0
4017,2.67
4019,2.67
4021,2.67
4024,2.0
4025,3.0
4027,2.67
4028,2.67
4029,2.33
4030,2.67
4032,2.67
4033,3.0
4034,3.0
4037,3.0
4038,3.0
4039,3.0
4040,3.0
4041,3.0
4042,2.67
4044,3.0
4045,2.33
4047,2.67
4050,2.33
4052,2.67
4053,2.67
4055,3.0
4057,2.0
4060,3.0
4062,3.0
4063,2.0
4065,2.33
4066,2.33
4067,2.0
4068,3.0
4070,3.0
4072,3.0
4073,3.0
4075,2.0
4076,1.67
4077,3.0
4079,2.0
4081,1.67
4084,1.67
4086,2.33
4087,3.0
4088,3.0
4089,3.0
4090,3.0
4091,3.0
4094,2.33
4095,2.33
4098,1.67
4100,2.67
4102,2.67
4104,2.33
4105,2.33
4107,3.0
4109,2.0
4110,2.67
4111,2.67
4112,3.0
4113,3.0
4114,2.33
4116,3.0
4117,3.0
4118,3.0
4119,2.67
4122,3.0
4123,3.0
4126,2.33
4128,2.67
4130,2.67
4133,2.33
4134,3.0
4135,2.67
4136,2.33
4139,2.67
4140,3.0
4141,2.67
4143,3.0
4144,2.67
4145,3.0
4150,2.0
4151,2.0
4152,2.33
4153,2.0
4156,2.0
4157,2.67
4158,1.67
4159,3.0
4162,3.0
4164,2.33
4165,3.0
4166,2.67
4167,3.0
4168,2.33
4169,2.0
4170,2.33
4171,2.33
4173,2.0
4174,1.67
4175,3.0
4178,3.0
4179,3.0
4180,2.33
4181,3.0
4182,2.33
4183,3.0
4185,2.33
4186,3.0
4187,2.33
4188,2.67
4189,3.0
4190,1.67
4191,3.0
4194,2.33
4196,2.0
4198,2.67
4199,1.33
4200,3.0
4203,1.33
4205,2.67
4206,1.67
4207,2.33
4211,2.67
4213,2.67
4215,2.33
4219,3.0
4220,2.67
4221,3.0
4222,2.0
4223,2.0
4224,2.33
4227,3.0
4228,1.67
4229,1.67
4232,1.33
4234,1.33
4235,3.0
4236,3.0
4237,2.67
4238,2.0
4239,2.33
4241,2.0
4242,2.33
4244,3.0
4248,2.67
4249,2.0
4250,2.33
4251,2.33
4252,2.0
4255,1.67
4256,3.0
4257,3.0
4258,1.67
4259,2.67
4265,2.0
4266,2.33
4267,3.0
4269,2.33
4270,2.33
4271,2.67
4272,2.33
4273,2.33
4274,2.33
4275,2.0
4276,3.0
4277,3.0
4279,3.0
4280,3.0
4282,1.0
4283,2.67
4284,3.0
4285,2.67
4286,3.0
4289,3.0
4290,3.0
4291,2.33
4292,2.33
4293,2.33
4294,1.0
4295,3.0
4297,2.33
4298,2.33
4299,2.0
4304,1.0
4305,2.67
4306,2.67
4307,2.67
4309,3.0
4311,2.67
4312,2.67
4313,3.0
4314,3.0
4315,2.67
4316,2.67
4317,2.0
4320,3.0
4321,1.0
4322,2.67
4323,2.67
4324,2.33
4325,3.0
4326,2.0
4329,1.67
4330,1.67
4334,2.0
4335,1.33
4336,3.0
4337,3.0
4340,3.0
4341,3.0
4342,3.0
4346,3.0
4347,3.0
4349,3.0
4350,3.0
4353,2.67
4354,2.0
4357,3.0
4358,2.67
4359,2.67
4360,3.0
4361,2.67
4362,2.0
4363,2.0
4364,3.0
4366,3.0
4367,2.33
4368,3.0
4369,2.67
4370,2.67
4372,2.33
4374,2.67
4378,2.0
4379,2.67
4381,2.0
4383,2.0
4384,2.67
4385,2.0
4386,2.33
4388,2.67
4390,2.67
4391,2.67
4392,2.0
4393,3.0
4394,2.67
4395,2.67
4397,2.33
4398,2.33
4399,2.33
4403,3.0
4404,2.0
4405,3.0
4406,3.0
4407,2.33
4408,1.0
4409,1.0
4411,2.33
4412,3.0
4413,2.33
4414,3.0
4418,2.33
4419,2.33
4420,2.67
4421,2.33
4424,3.0
4425,2.33
4428,3.0
4429,3.0
4430,1.0
4431,2.67
4432,1.0
4433,1.0
4434,3.0
4435,2.67
4436,2.33
4437,2.67
4438,1.0
4440,2.33
4441,1.0
4442,2.33
4445,2.33
4448,1.67
4449,2.0
4450,2.67
4453,2.33
4454,2.67
4455,2.67
4456,2.67
4457,2.33
4458,2.33
4459,3.0
4462,2.0
4463,3.0
4464,2.67
4465,2.0
4466,2.67
4467,2.33
4468,2.0
4470,2.0
4471,3.0
4472,3.0
4473,3.0
4474,2.67
4475,1.0
4476,2.67
4477,1.0
4478,2.0
4479,2.67
4480,2.33
4483,3.0
4484,2.33
4486,2.33
4488,3.0
4489,3.0
4490,2.67
4492,2.0
4493,3.0
4497,2.33
4504,3.0
4505,2.0
4507,2.0
4509,2.33
4512,2.33
4514,1.67
4516,2.33
4517,2.33
4518,2.33
4520,2.67
4521,2.33
4524,2.67
4525,2.33
4528,2.67
4529,1.67
4532,2.67
4533,2.0
4534,2.0
4535,2.0
4536,2.0
4537,2.33
4539,3.0
4541,2.0
4545,3.0
4546,2.67
4547,2.33
4548,2.67
4549,2.67
4552,2.67
4553,3.0
4555,2.0
4556,3.0
4557,1.67
4560,2.33
4561,3.0
4563,3.0
4565,2.0
4566,3.0
4568,2.33
4571,1.67
4572,2.0
4573,2.0
4574,2.0
4575,2.33
4576,2.0
4577,2.0
4580,2.0
4581,2.33
4582,2.67
4583,2.33
4584,2.67
4585,2.33
4586,2.67
4587,3.0
4588,2.67
4589,2.33
4592,2.33
4593,2.33
4597,2.33
4598,2.33
4600,1.67
4601,1.67
4602,3.0
4603,2.0
4604,2.67
4608,3.0
4609,2.33
4611,2.67
4612,3.0
4613,2.67
4615,3.0
4617,2.33
4618,2.67
4619,2.0
4620,2.33
4622,3.0
4623,2.33
4624,3.0
4625,3.0
4626,2.67
4627,3.0
4628,2.33
4630,2.0
4631,1.33
4633,2.33
4634,2.0
4635,2.0
4637,2.67
4638,3.0
4639,3.0
4640,2.33
4641,1.33
4642,1.0
4644,3.0
4645,2.0
4647,3.0
4649,2.67
4651,2.33
4652,3.0
4653,3.0
4654,3.0
4657,2.67
4659,2.33
4660,2.67
4661,2.33
4664,2.67
4666,2.0
4667,2.33
4668,2.0
4670,1.67
4671,2.0
4672,2.33
4674,3.0
4675,1.67
4676,2.67
4677,2.0
4678,2.0
4679,2.67
4681,2.67
4682,2.67
4684,3.0
4685,3.0
4686,2.0
4687,3.0
4688,3.0
4689,3.0
4691,2.33
4694,3.0
4698,2.33
4699,2.0
4700,3.0
4701,2.0
4702,2.67
4703,3.0
4704,2.0
4705,3.0
4706,3.0
4707,3.0
4708,2.67
4709,2.67
4711,3.0
4712,3.0
4713,2.33
4714,2.33
4717,3.0
4718,3.0
4719,3.0
4720,2.67
4721,2.0
4722,3.0
4723,2.67
4725,2.33
4727,3.0
4730,3.0
4732,2.33
4735,3.0
4736,3.0
4737,3.0
4738,3.0
4739,2.0
4741,2.33
4743,2.33
4744,3.0
4746,1.0
4748,3.0
4749,1.0
4751,2.33
4752,1.67
4753,3.0
4754,3.0
4755,1.67
4757,3.0
4758,2.0
4759,1.67
4761,2.33
4762,2.67
4763,3.0
4764,1.33
4766,1.33
4767,3.0
4768,2.67
4769,3.0
4771,2.67
4773,2.67
4774,3.0
4776,3.0
4777,3.0
4778,2.67
4779,3.0
4781,2.33
4784,3.0
4785,3.0
4786,2.0
4787,1.0
4788,3.0
4789,3.0
4790,2.33
4791,3.0
4792,2.33
4794,1.33
4796,3.0
4797,2.33
4802,2.67
4803,2.67
4807,2.67
4808,2.67
4810,2.33
4812,2.33
4813,2.33
4815,2.67
4816,2.67
4817,2.0
4818,2.33
4819,2.67
4821,2.67
4826,3.0
4827,2.33
4829,3.0
4832,2.0
4833,2.0
4835,3.0
4836,3.0
4838,2.67
4840,2.67
4841,3.0
4842,2.67
4846,3.0
4847,2.67
4849,1.67
4851,3.0
4853,2.67
4854,3.0
4855,3.0
4856,2.0
4857,2.0
4858,2.0
4860,2.33
4861,2.67
4865,1.67
4866,3.0
4867,3.0
4868,1.33
4869,3.0
4870,3.0
4872,3.0
4873,2.67
4875,3.0
4877,3.0
4879,2.33
4880,3.0
4881,2.33
4884,2.33
4885,2.33
4886,3.0
4888,2.33
4889,2.33
4891,2.33
4892,2.67
4893,2.33
4894,2.67
4895,2.67
4896,3.0
4899,2.67
4900,2.67
4902,1.67
4907,2.67
4908,2.67
4909,3.0
4910,3.0
4911,3.0
4913,2.67
4914,2.67
4915,2.0
4918,3.0
4919,2.67
4920,3.0
4921,2.0
4922,2.33
4923,2.33
4924,2.33
4927,2.67
4931,2.67
4933,2.33
4936,3.0
4938,2.67
4939,1.67
4940,2.67
4941,2.67
4942,2.33
4943,2.33
4944,2.33
4946,3.0
4948,1.67
4950,2.33
4954,2.67
4957,2.67
4960,3.0
4961,2.67
4962,2.67
4964,3.0
4966,2.33
4967,2.33
4968,2.33
4969,3.0
4970,3.0
4971,3.0
4972,3.0
4974,2.33
4975,2.67
4978,2.67
4979,2.33
4980,2.33
4981,2.67
4982,2.67
4984,3.0
4988,2.67
4989,3.0
4990,3.0
4991,2.33
4992,3.0
4993,2.67
4994,3.0
4995,2.33
4996,2.33
5003,2.67
5004,2.33
5006,3.0
5007,3.0
5010,3.0
5011,2.33
5017,2.0
5018,2.0
5019,2.67
5020,2.67
5022,3.0
5023,2.33
5024,2.0
5025,1.67
5026,3.0
5027,2.67
5029,2.67
5030,2.67
5031,2.67
5032,1.0
5033,2.0
5034,3.0
5035,3.0
5038,3.0
5042,2.33
5043,2.33
5044,3.0
5045,2.0
5046,2.0
5047,3.0
5048,2.0
5049,2.0
5050,3.0
5051,3.0
5052,2.67
5053,2.33
5054,3.0
5055,2.0
5057,2.67
5058,2.33
5059,2.0
5060,2.0
5061,2.33
5063,1.67
5064,2.0
5065,2.33
5066,3.0
5068,2.67
5069,1.67
5070,3.0
5072,2.33
5073,2.33
5075,2.67
5076,1.67
5077,2.0
5078,1.67
5080,2.33
5082,1.67
5086,2.33
5092,2.67
5093,2.67
5094,2.67
5095,2.67
5096,3.0
5097,3.0
5098,1.33
5099,1.67
5101,2.0
5102,2.33
5103,2.33
5105,2.33
5108,3.0
5109,2.0
5110,3.0
5112,2.33
5113,2.33
5114,2.33
5115,2.0
5116,2.33
5117,2.33
5118,3.0
5119,3.0
5122,2.67
5123,2.67
5125,3.0
5126,2.67
5127,2.0
5129,2.67
5131,3.0
5133,3.0
5134,2.33
5136,3.0
5138,2.0
5141,2.0
5144,3.0
5146,2.0
5147,2.0
5149,2.0
5150,3.0
5151,2.0
5152,2.0
5153,2.0
5154,2.0
5155,3.0
5156,2.0
5158,2.0
5159,2.0
5160,2.0
5161,2.0
5162,2.0
5163,2.0
5164,2.0
5167,3.0
5168,3.0
5169,2.0
5171,2.33
5172,2.33
5174,2.0
5175,2.33
5177,2.0
5178,2.0
5179,2.0
5180,2.0
5181,2.33
5188,2.33
5189,1.67
5190,3.0
5191,2.0
5193,2.33
5195,3.0
5197,3.0
5199,3.0
5200,2.0
5201,2.33
5203,2.0
5205,2.0
5206,2.0
5207,2.0
5208,2.67
5209,2.33
5210,2.33
5211,2.33
5212,3.0
5214,2.0
5215,2.33
5219,2.33
5220,2.33
5221,3.0
5222,3.0
5224,2.67
5225,2.33
5226,2.67
5227,3.0
5228,2.67
5229,2.67
5231,1.67
5233,3.0
5235,2.33
5237,2.67
5239,2.33
5241,1.67
5242,2.0
5244,3.0
5246,1.0
5247,3.0
5250,2.33
5251,1.67
5252,3.0
5254,2.33
5255,1.67
5256,2.67
5257,2.33
5258,2.33
5259,2.33
5260,2.33
5262,2.67
5263,3.0
5264,3.0
5265,2.0
5266,2.0
5270,2.33
5271,3.0
5273,1.67
5275,3.0
5276,1.33
5278,1.33
5279,2.0
5280,2.33
5281,1.67
5282,2.0
5283,1.67
5284,1.67
5285,2.33
5286,2.67
5287,3.0
5288,2.67
5292,2.67
5293,2.67
5294,2.67
5295,2.67
5296,2.67
5297,2.33
5300,2.33
5301,2.67
5302,3.0
5303,2.67
5305,2.33
5308,3.0
5309,2.67
5311,1.67
5314,3.0
5315,2.0
5316,3.0
5317,2.0
5319,3.0
5320,2.0
5321,2.33
5322,2.67
5323,1.33
5324,2.33
5326,2.0
5327,1.0
5328,1.0
5329,2.0
5330,3.0
5331,3.0
5332,3.0
5334,2.0
5335,2.33
5336,1.0
5337,2.67
5338,3.0
5339,3.0
5340,3.0
5341,2.67
5344,1.67
5345,3.0
5349,1.67
5350,1.67
5351,3.0
5353,3.0
5355,1.67
5356,3.0
5357,3.0
5358,2.67
5360,1.0
5362,1.33
5367,2.33
5368,3.0
5370,2.67
5372,2.67
5374,2.67
5376,2.33
5378,2.33
5382,3.0
5383,3.0
5384,2.33
5385,2.33
5387,3.0
5389,2.67
5390,3.0
5391,2.67
5392,2.0
5394,2.0
5397,3.0
5399,2.33
5400,3.0
5401,3.0
5402,1.0
5403,1.0
5404,2.33
5406,3.0
5407,2.67
5409,2.33
5411,1.0
5412,3.0
5413,2.67
5415,2.67
5416,2.67
5417,2.33
5419,2.0
5420,2.0
5421,2.0
5422,2.67
5423,2.67
5424,3.0
5425,3.0
5426,3.0
5427,2.33
5428,3.0
5429,2.33
5430,2.33
5431,2.0
5432,2.33
5434,2.33
5437,3.0
5438,2.33
5439,2.33
5443,3.0
5444,2.33
5445,2.0
5447,2.67
5448,2.0
5449,3.0
5450,2.0
5452,2.0
5455,3.0
5456,2.33
5458,2.0
5462,1.67
5463,2.0
5464,2.67
5465,3.0
5466,2.33
5469,1.67
5471,2.33
5473,2.0
5474,2.0
5475,3.0
5476,3.0
5477,3.0
5479,2.33
5480,2.0
5481,2.33
5484,3.0
5485,2.0
5487,2.0
5488,3.0
5489,2.0
5490,2.0
5491,3.0
5492,2.33
5493,2.33
5494,2.0
5495,2.33
5496,2.67
5497,2.0
5498,2.0
5499,2.33
5502,2.33
5503,2.33
5504,2.33
5505,3.0
5506,2.33
5508,3.0
5510,3.0
5511,2.33
5513,3.0
5514,3.0
5518,3.0
5519,3.0
5520,3.0
5521,3.0
5525,1.67
5526,2.33
5530,1.67
5531,3.0
5532,3.0
5533,3.0
5535,3.0
5538,3.0
5540,3.0
5541,2.67
5542,3.0
5544,1.67
5545,1.67
5548,3.0
5549,2.0
5550,2.33
5551,2.33
5552,2.33
5553,2.33
5554,2.33
5555,3.0
5557,3.0
5558,2.67
5559,2.67
5560,3.0
5562,2.33
5563,1.67
5564,2.67
5565,2.33
5566,2.67
5567,2.0
5568,1.67
5569,1.67
5570,3.0
5572,2.67
5574,2.33
5575,3.0
5578,2.67
5579,2.67
5580,2.0
5581,2.0
5583,2.0
5584,2.0
5586,2.67
5590,2.67
5591,2.67
5592,3.0
5596,2.67
5597,2.33
5599,2.0
5600,2.33
5601,2.67
5602,3.0
5603,2.0
5604,2.33
5605,2.33
5606,2.33
5607,2.0
5610,2.33
5612,2.33
5613,2.0
5615,2.33
5616,2.33
5617,1.67
5621,2.67
5622,2.67
5623,2.67
5624,3.0
5627,2.33
5629,3.0
5630,3.0
5631,3.0
5632,2.67
5633,3.0
5634,3.0
5636,2.33
5637,3.0
5638,3.0
5640,2.33
5641,2.33
5643,1.67
5644,2.33
5645,1.67
5646,1.67
5648,2.33
5649,2.0
5651,3.0
5652,2.33
5653,3.0
5654,3.0
5655,2.33
5656,2.67
5657,3.0
5658,3.0
5659,2.0
5660,2.33
5661,2.33
5662,2.67
5664,2.67
5665,2.67
5666,3.0
5668,3.0
5670,2.0
5671,2.0
5672,1.67
5673,3.0
5675,2.67
5676,2.33
5678,2.0
5679,3.0
5680,3.0
5682,2.33
5684,2.33
5685,2.0
5686,2.33
5687,3.0
5688,3.0
5690,3.0
5692,2.67
5693,3.0
5694,2.0
5695,2.67
5696,3.0
5698,2.33
5700,2.33
5701,2.67
5702,2.67
5703,2.67
5704,3.0
5705,2.33
5706,3.0
5707,3.0
5708,3.0
5709,3.0
5711,3.0
5712,3.0
5714,2.0
5715,2.0
5716,3.0
5717,2.33
5718,2.0
5719,1.0
5720,2.33
5721,3.0
5722,1.0
5723,1.0
5724,2.0
5727,1.0
5728,2.33
5729,1.67
5730,2.67
5731,1.0
5732,1.0
5733,3.0
5736,3.0
5738,3.0
5740,3.0
5741,3.0
5743,2.33
5744,2.33
5748,3.0
5749,2.33
5751,2.0
5754,2.67
5755,3.0
5756,2.67
5757,2.0
5758,3.0
5759,1.67
5760,3.0
5762,3.0
5764,3.0
5765,3.0
5767,2.67
5768,2.67
5769,2.33
5770,3.0
5772,3.0
5773,2.67
5775,1.33
5776,2.0
5777,2.0
5778,1.33
5779,2.0
5780,2.67
5781,2.67
5782,2.67
5784,2.67
5785,2.0
5786,2.33
5787,1.67
5790,3.0
5791,3.0
5792,2.67
5793,1.33
5794,2.67
5795,2.33
5796,2.67
5798,3.0
5799,2.33
5802,1.67
5803,2.33
5804,3.0
5805,2.33
5806,2.33
5807,2.67
5808,2.33
5810,2.33
5812,3.0
5813,3.0
5814,2.67
5815,3.0
5816,2.67
5818,2.33
5820,2.67
5821,3.0
5823,3.0
5825,2.0
5828,2.0
5830,2.33
5832,3.0
5833,3.0
5834,3.0
5835,2.0
5836,3.0
5837,3.0
5838,3.0
5839,2.33
5840,2.33
5842,3.0
5843,2.33
5844,2.33
5845,2.33
5846,2.67
5848,2.67
5849,3.0
5850,2.67
5851,1.0
5852,2.67
5853,3.0
5855,3.0
5858,2.33
5860,3.0
5863,2.0
5865,2.0
5866,2.0
5867,2.33
5869,3.0
5871,1.67
5875,2.67
5876,2.67
5877,2.0
5878,2.33
5879,1.33
5880,1.67
5881,2.33
5883,1.33
5884,1.33
5885,2.33
5886,2.67
5887,2.33
5889,2.0
5890,2.67
5891,2.67
5893,2.33
5895,2.67
5896,2.67
5897,2.67
5899,1.67
5902,3.0
5903,1.67
5904,2.0
5905,3.0
5906,2.67
5907,3.0
5908,3.0
5909,3.0
5910,3.0
5911,2.67
5913,2.33
5914,3.0
5915,1.67
5916,1.67
5917,1.67
5919,3.0
5920,3.0
5922,3.0
5923,2.67
5925,3.0
5926,3.0
5927,3.0
5928,3.0
5930,1.67
5931,1.67
5932,2.33
5933,1.67
5935,3.0
5936,2.33
5937,1.67
5939,2.33
5940,2.33
5943,2.33
5944,2.67
5945,3.0
5946,2.0
5948,1.33
5949,2.67
5950,2.67
5951,2.0
5952,2.67
5953,2.67
5955,2.33
5956,2.67
5957,2.33
5958,2.67
5961,2.67
5964,2.67
5965,2.67
5966,2.33
5967,2.33
5969,2.67
5970,2.33
5971,2.67
5972,2.67
5974,2.67
5977,2.0
5978,3.0
5979,2.33
5980,2.33
5981,2.0
5982,2.67
5983,2.67
5984,2.67
5987,3.0
5988,2.33
5990,3.0
5991,1.67
5992,3.0
5993,2.0
5994,2.67
5998,2.0
5999,3.0
6002,2.0
6003,2.0
6005,2.0
6008,2.33
6010,2.0
6011,2.0
6013,2.67
6015,2.33
6016,2.33
6017,2.33
6018,2.33
6020,2.67
6021,2.0
6023,3.0
6024,2.67
6026,2.67
6027,2.33
6028,2.33
6032,3.0
6033,3.0
6034,2.67
6035,2.67
6037,2.0
6038,2.67
6039,3.0
6040,3.0
6041,2.0
6042,2.67
6043,3.0
6045,2.33
6046,3.0
6047,2.67
6048,2.0
6049,2.33
6050,2.33
6051,2.67
6053,3.0
6054,2.33
