id,relevance
3074,2.33
3075,2.33
3077,2.33
3080,2.33
3081,3.0
3083,3.0
3084,3.0
3085,3.0
3087,2.33
3088,3.0
3090,2.33
3091,2.33
3093,2.0
3094,3.0
3095,3.0
3097,2.33
3099,2.33
3100,2.33
3102,3.0
3103,2.33
3106,3.0
3107,2.33
3108,3.0
3109,3.0
3110,2.33
3111,3.0
3112,3.0
3113,2.67
3117,3.0
3118,3.0
3119,2.33
3120,3.0
3122,3.0
3123,3.0
3124,3.0
3125,2.33
3129,3.0
3130,3.0
3131,2.33
3132,2.33
3133,3.0
3137,3.0
3141,3.0
3142,3.0
3145,2.33
3146,3.0
3148,3.0
3149,3.0
3150,2.33
3152,3.0
3153,3.0
3154,2.33
3155,3.0
3156,3.0
3157,3.0
3158,2.67
3160,3.0
3162,3.0
3164,2.67
3166,2.33
3167,2.33
3168,3.0
3169,2.67
3173,2.33
3174,2.33
3175,2.33
3176,2.33
3177,2.33
3178,3.0
3180,2.33
3182,2.33
3183,2.33
3184,2.33
3185,2.33
3186,3.0
3188,3.0
3189,3.0
3191,2.33
3193,2.33
3195,3.0
3196,3.0
3197,3.0
3198,3.0
3201,3.0
3203,3.0
3204,3.0
3205,3.0
3206,3.0
3207,3.0
3208,3.0
3209,3.0
3210,3.0
3212,2.33
3216,3.0
3217,3.0
3218,2.33
3219,2.33
3220,3.0
3221,3.0
3222,3.0
3224,3.0
3226,2.33
3228,3.0
3230,2.33
3233,2.33
3234,2.67
3236,2.33
3237,2.33
3239,2.33
3240,3.0
3242,2.67
3243,2.33
3244,2.33
3245,2.67
3247,2.33
3248,2.67
3251,2.67
3252,2.67
3253,2.33
3255,2.33
3257,2.33
3258,3.0
3259,3.0
3261,3.0
3262,3.0
3263,3.0
3264,3.0
3265,2.33
3266,2.33
3267,3.0
3269,3.0
3271,3.0
3273,2.33
3275,3.0
3277,3.0
3278,3.0
3279,3.0
3280,2.33
3282,3.0
3283,2.67
3284,2.33
3286,2.33
3287,3.0
3289,3.0
3290,3.0
3291,2.33
3293,3.0
3294,3.0
3296,2.33
3297,3.0
3298,3.0
3299,3.0
3300,3.0
3302,2.33
3303,3.0
3305,3.0
3306,2.33
3307,3.0
3308,2.33
3310,2.33
3313,3.0
3316,3.0
3317,3.0
3318,3.0
3319,3.0
3320,3.0
3321,3.0
3324,2.33
3325,2.33
3326,2.33
3329,2.33
3332,2.33
3334,3.0
3335,2.33
3336,2.33
3337,3.0
3339,3.0
3340,3.0
3343,2.67
3345,2.33
3347,2.33
3349,3.0
3350,3.0
3351,3.0
3352,2.33
3353,3.0
3355,3.0
3357,3.0
3358,3.0
3361,2.33
3362,2.33
3363,3.0
3364,2.33
3365,3.0
3367,2.33
3368,2.33
3370,3.0
3371,3.0
3372,3.0
3373,2.33
3375,3.0
3376,2.33
3377,2.33
3378,2.33
3379,2.33
3380,3.0
3381,3.0
3382,3.0
3383,2.67
3384,2.67
3385,2.33
3386,3.0
3387,3.0
3390,2.33
3393,2.33
3394,2.33
3395,3.0
3396,2.33
3398,2.33
3399,2.33
3401,3.0
3402,2.33
3404,2.33
3405,2.33
3408,2.33
3409,2.33
3413,3.0
3415,3.0
3419,2.33
3420,3.0
3421,3.0
3423,3.0
3424,2.33
3425,3.0
3426,2.33
3427,3.0
3428,2.33
3429,2.33
3431,3.0
3432,3.0
3433,3.0
3434,2.33
3435,3.0
3436,2.33
3437,3.0
3438,3.0
3439,3.0
3441,2.33
3442,2.33
3444,2.33
3445,3.0
3448,2.67
3450,2.33
3451,3.0
3452,3.0
3454,3.0
3455,3.0
3456,3.0
3458,2.33
3459,2.33
3461,3.0
3462,3.0
3463,3.0
3464,3.0
3465,3.0
3466,3.0
3467,3.0
3468,3.0
3469,3.0
3472,2.33
3474,2.67
3476,2.33
3478,3.0
3480,2.33
3481,2.33
3482,2.33
3483,2.33
3484,3.0
3489,3.0
3492,3.0
3493,3.0
3495,2.33
3497,3.0
3498,2.33
3500,2.33
3501,2.33
3502,3.0
3503,3.0
3504,3.0
3505,3.0
3508,3.0
3510,3.0
3511,3.0
3512,2.33
3514,3.0
3518,3.0
3519,3.0
3524,3.0
3525,3.0
3526,3.0
3527,3.0
3528,3.0
3529,3.0
3530,2.33
3531,3.0
3532,2.33
3533,3.0
3534,3.0
3537,3.0
3538,2.33
3539,3.0
3542,3.0
3544,2.33
3545,2.67
3546,3.0
3547,2.67
3548,2.67
3549,2.33
3550,1.67
3551,3.0
3554,3.0
3555,3.0
3556,2.33
3557,3.0
3559,2.33
3560,3.0
3562,2.33
3563,2.33
3565,2.33
3566,3.0
3567,3.0
3568,2.33
3569,2.33
3571,3.0
3572,3.0
3573,2.33
3574,3.0
3575,3.0
3577,2.33
3581,3.0
3582,2.33
3585,2.33
3586,2.33
3587,3.0
3588,3.0
3589,3.0
3592,3.0
3593,3.0
3594,2.33
3595,2.33
3596,2.67
3598,3.0
3599,3.0
3600,3.0
3601,3.0
3602,2.33
3603,2.33
3605,3.0
3607,2.33
3608,3.0
3609,2.33
3613,2.33
3617,2.33
3619,2.33
3620,3.0
3621,3.0
3622,3.0
3623,3.0
3626,3.0
3628,2.33
3630,3.0
3631,3.0
3633,3.0
3634,2.33
3637,2.33
3642,3.0
3644,3.0
3645,3.0
3646,3.0
3648,3.0
3649,3.0
3650,3.0
3652,3.0
3653,2.33
3654,2.67
3655,3.0
3656,3.0
3659,3.0
3660,3.0
3662,3.0
3663,2.33
3664,2.67
3666,2.33
3667,2.33
3668,2.33
3670,3.0
3671,3.0
3672,2.33
3673,3.0
3674,3.0
3676,3.0
3677,3.0
3679,2.33
3681,3.0
3682,2.33
3684,2.33
3686,3.0
3687,2.33
3688,3.0
3689,2.33
3691,3.0
3693,3.0
3694,3.0
3696,2.33
3697,3.0
3698,3.0
3701,2.33
3703,3.0
3705,3.0
3706,3.0
3707,3.0
3709,3.0
3711,3.0
3712,3.0
3713,3.0
3714,2.33
3716,2.33
3717,2.67
3721,2.33
3722,2.33
3724,2.33
3728,3.0
3729,3.0
3730,3.0
3732,2.33
3733,3.0
3734,2.33
3735,3.0
3738,3.0
3740,3.0
3741,3.0
3742,3.0
3743,2.33
3744,3.0
3745,2.33
3746,2.33
3747,2.33
3748,2.33
3749,2.33
3751,3.0
3752,3.0
3753,2.0
3754,2.33
3755,2.33
3756,2.33
3757,2.33
3759,2.33
3761,2.67
3762,2.67
3764,2.33
3765,2.33
3766,2.33
3767,2.33
3768,2.33
3770,2.33
3771,2.33
3772,3.0
3774,3.0
3775,3.0
3776,3.0
3779,2.33
3780,3.0
3782,2.33
3783,2.33
3785,2.67
3787,3.0
3788,2.33
3789,3.0
3790,3.0
3795,3.0
3797,3.0
3798,3.0
3799,3.0
3801,3.0
3804,3.0
3805,2.67
3806,3.0
3808,2.33
3810,3.0
3812,3.0
3813,3.0
3814,2.33
3815,2.33
3816,2.33
3817,2.33
3818,3.0
3819,3.0
3820,3.0
3825,3.0
3827,3.0
3829,2.33
3831,2.33
3832,3.0
3833,2.33
3834,2.33
3836,2.33
3837,2.33
3839,3.0
3840,3.0
3841,3.0
3842,3.0
3843,3.0
3845,3.0
3847,3.0
3848,3.0
3849,3.0
3850,3.0
3852,2.33
3853,3.0
3854,3.0
3855,3.0
3856,3.0
3857,2.0
3860,2.67
3862,2.67
3863,2.67
3864,3.0
3865,2.0
3866,3.0
3867,3.0
3869,3.0
3870,2.67
3871,2.67
3872,2.33
3873,2.33
3874,3.0
3875,2.33
3876,2.33
3877,3.0
3879,2.33
3880,3.0
3881,2.33
3884,2.33
3885,3.0
3886,2.33
3888,3.0
3889,2.33
3891,2.33
3892,3.0
3896,3.0
3897,2.33
3898,2.33
3899,2.33
3902,3.0
3903,3.0
3905,2.33
3907,2.33
3908,2.33
3910,2.33
3911,2.33
3912,3.0
3915,2.33
3919,3.0
3920,3.0
3922,2.33
3923,3.0
3925,3.0
3927,3.0
3928,3.0
3931,3.0
3932,3.0
3936,3.0
3938,2.33
3939,2.33
3941,2.33
3943,3.0
3944,2.33
3945,3.0
3946,3.0
3948,2.67
3949,1.0
3950,2.67
3951,2.67
3953,2.33
3954,3.0
3955,2.33
3957,3.0
3958,3.0
3961,3.0
3962,3.0
3963,3.0
3964,2.33
3965,3.0
3967,2.33
3969,2.33
3970,2.33
3972,2.67
3973,2.33
3974,3.0
3975,3.0
3976,2.33
3978,3.0
3981,2.33
3982,2.33
3983,2.33
3986,2.33
3987,3.0
3989,2.33
3991,3.0
3992,2.33
3993,2.33
3995,3.0
3996,3.0
3998,2.33
3999,2.33
4000,2.33
4002,2.33
4005,2.33
4007,3.0
4008,3.0
4009,2.33
4012,3.0
4014,3.0
4017,2.33
4019,3.0
4021,3.0
4024,3.0
4025,3.0
4027,3.0
4028,2.67
4029,3.0
4030,3.0
4032,3.0
4033,2.33
4034,2.67
4037,3.0
4038,2.67
4039,3.0
4040,2.67
4041,3.0
4042,2.67
4044,2.67
4045,2.67
4047,2.0
4050,2.33
4052,2.33
4053,2.33
4055,2.33
4057,2.33
4060,3.0
4062,3.0
4063,2.33
4065,2.33
4066,2.33
4067,2.33
4068,2.33
4070,2.33
4072,2.67
4073,3.0
4075,2.33
4076,2.33
4077,2.67
4079,2.33
4081,2.33
4084,2.33
4086,2.33
4087,3.0
4088,3.0
4089,3.0
4090,3.0
4091,2.33
4094,2.33
4095,2.33
4098,2.33
4100,3.0
4102,3.0
4104,3.0
4105,2.33
4107,3.0
4109,2.33
4110,3.0
4111,3.0
4112,2.33
4113,3.0
4114,3.0
4116,3.0
4117,3.0
4118,3.0
4119,2.67
4122,3.0
4123,3.0
4126,3.0
4128,3.0
4130,3.0
4133,2.33
4134,3.0
4135,3.0
4136,3.0
4139,3.0
4140,3.0
4141,3.0
4143,2.33
4144,2.33
4145,3.0
4150,3.0
4151,2.33
4152,2.33
4153,2.33
4156,2.33
4157,3.0
4158,2.33
4159,3.0
4162,3.0
4164,3.0
4165,3.0
4166,3.0
4167,3.0
4168,3.0
4169,3.0
4170,2.33
4171,2.33
4173,2.0
4174,2.33
4175,2.33
4178,3.0
4179,3.0
4180,3.0
4181,3.0
4182,3.0
4183,3.0
4185,2.33
4186,2.33
4187,3.0
4188,2.33
4189,2.33
4190,3.0
4191,3.0
4194,3.0
4196,3.0
4198,2.67
4199,2.67
4200,3.0
4203,2.33
4205,2.33
4206,2.33
4207,2.33
4211,2.33
4213,2.33
4215,3.0
4219,2.33
4220,2.33
4221,2.33
4222,2.33
4223,2.33
4224,2.33
4227,2.33
4228,2.33
4229,2.33
4232,2.33
4234,2.33
4235,3.0
4236,3.0
4237,3.0
4238,2.33
4239,2.33
4241,3.0
4242,2.33
4244,2.33
4248,3.0
4249,2.67
4250,3.0
4251,2.33
4252,3.0
4255,2.33
4256,3.0
4257,3.0
4258,3.0
4259,2.67
4265,3.0
4266,3.0
4267,3.0
4269,2.33
4270,2.67
4271,3.0
4272,3.0
4273,3.0
4274,2.33
4275,3.0
4276,3.0
4277,3.0
4279,3.0
4280,3.0
4282,3.0
4283,2.33
4284,2.33
4285,2.33
4286,2.33
4289,2.67
4290,2.67
4291,2.33
4292,2.67
4293,2.33
4294,2.33
4295,3.0
4297,2.33
4298,2.67
4299,3.0
4304,2.33
4305,2.67
4306,2.33
4307,2.33
4309,3.0
4311,2.33
4312,2.33
4313,3.0
4314,3.0
4315,3.0
4316,3.0
4317,2.0
4320,3.0
4321,2.33
4322,2.33
4323,3.0
4324,3.0
4325,3.0
4326,2.33
4329,2.33
4330,2.33
4334,3.0
4335,2.33
4336,3.0
4337,3.0
4340,3.0
4341,3.0
4342,3.0
4346,2.33
4347,3.0
4349,3.0
4350,2.0
4353,3.0
4354,3.0
4357,3.0
4358,2.33
4359,2.33
4360,2.33
4361,3.0
4362,3.0
4363,3.0
4364,2.33
4366,3.0
4367,3.0
4368,3.0
4369,2.67
4370,3.0
4372,3.0
4374,2.33
4378,3.0
4379,3.0
4381,3.0
4383,3.0
4384,3.0
4385,3.0
4386,2.33
4388,3.0
4390,2.33
4391,3.0
4392,3.0
4393,3.0
4394,3.0
4395,3.0
4397,2.33
4398,2.33
4399,2.67
4403,3.0
4404,3.0
4405,3.0
4406,2.33
4407,3.0
4408,2.33
4409,2.33
4411,3.0
4412,3.0
4413,3.0
4414,2.33
4418,2.33
4419,3.0
4420,2.33
4421,2.33
4424,3.0
4425,3.0
4428,3.0
4429,3.0
4430,2.33
4431,2.33
4432,2.33
4433,2.33
4434,2.33
4435,2.33
4436,2.33
4437,2.33
4438,2.33
4440,2.33
4441,2.33
4442,2.33
4445,2.33
4448,2.33
4449,2.33
4450,2.33
4453,3.0
4454,3.0
4455,3.0
4456,3.0
4457,3.0
4458,3.0
4459,2.67
4462,2.33
4463,3.0
4464,2.67
4465,3.0
4466,2.33
4467,2.33
4468,3.0
4470,3.0
4471,3.0
4472,3.0
4473,3.0
4474,3.0
4475,2.33
4476,3.0
4477,2.33
4478,3.0
4479,3.0
4480,3.0
4483,3.0
4484,2.33
4486,3.0
4488,3.0
4489,3.0
4490,3.0
4492,2.33
4493,3.0
4497,3.0
4504,3.0
4505,3.0
4507,3.0
4509,3.0
4512,2.33
4514,2.33
4516,3.0
4517,2.33
4518,2.33
4520,2.33
4521,2.33
4524,2.33
4525,3.0
4528,2.33
4529,3.0
4532,3.0
4533,2.67
4534,2.33
4535,2.67
4536,2.67
4537,3.0
4539,2.33
4541,2.33
4545,3.0
4546,3.0
4547,2.33
4548,2.67
4549,2.67
4552,2.67
4553,2.33
4555,2.33
4556,3.0
4557,2.33
4560,3.0
4561,3.0
4563,3.0
4565,2.67
4566,3.0
4568,2.33
4571,2.33
4572,2.33
4573,2.33
4574,2.33
4575,2.33
4576,2.33
4577,2.33
4580,2.33
4581,2.33
4582,2.33
4583,2.33
4584,2.33
4585,2.33
4586,2.33
4587,2.0
4588,2.33
4589,3.0
4592,2.33
4593,3.0
4597,3.0
4598,3.0
4600,3.0
4601,3.0
4602,3.0
4603,3.0
4604,3.0
4608,3.0
4609,2.33
4611,2.67
4612,2.67
4613,2.67
4615,2.33
4617,3.0
4618,2.33
4619,3.0
4620,2.33
4622,3.0
4623,3.0
4624,2.33
4625,2.33
4626,3.0
4627,3.0
4628,3.0
4630,2.33
4631,2.33
4633,2.33
4634,2.33
4635,2.33
4637,3.0
4638,2.33
4639,2.33
4640,2.33
4641,2.33
4642,2.33
4644,3.0
4645,3.0
4647,3.0
4649,2.33
4651,2.33
4652,3.0
4653,3.0
4654,3.0
4657,3.0
4659,3.0
4660,3.0
4661,3.0
4664,3.0
4666,3.0
4667,3.0
4668,2.33
4670,2.33
4671,3.0
4672,2.33
4674,3.0
4675,1.67
4676,3.0
4677,2.33
4678,2.33
4679,3.0
4681,3.0
4682,2.33
4684,3.0
4685,2.33
4686,2.33
4687,2.33
4688,2.33
4689,2.33
4691,2.33
4694,2.33
4698,3.0
4699,3.0
4700,2.33
4701,3.0
4702,3.0
4703,2.33
4704,2.33
4705,2.33
4706,3.0
4707,3.0
4708,2.33
4709,2.33
4711,3.0
4712,3.0
4713,3.0
4714,3.0
4717,3.0
4718,3.0
4719,2.33
4720,2.67
4721,3.0
4722,3.0
4723,2.33
4725,2.33
4727,2.33
4730,2.33
4732,2.67
4735,3.0
4736,3.0
4737,3.0
4738,3.0
4739,3.0
4741,2.33
4743,3.0
4744,3.0
4746,2.33
4748,2.33
4749,2.33
4751,3.0
4752,1.67
4753,3.0
4754,3.0
4755,3.0
4757,3.0
4758,3.0
4759,2.33
4761,2.33
4762,3.0
4763,3.0
4764,3.0
4766,3.0
4767,3.0
4768,2.33
4769,2.33
4771,3.0
4773,3.0
4774,3.0
4776,3.0
4777,3.0
4778,3.0
4779,3.0
4781,2.33
4784,3.0
4785,3.0
4786,2.33
4787,3.0
4788,3.0
4789,3.0
4790,3.0
4791,3.0
4792,2.33
4794,3.0
4796,3.0
4797,3.0
4802,3.0
4803,3.0
4807,3.0
4808,3.0
4810,3.0
4812,2.33
4813,2.33
4815,2.67
4816,2.33
4817,3.0
4818,2.67
4819,2.33
4821,2.67
4826,3.0
4827,2.33
4829,3.0
4832,2.33
4833,2.33
4835,3.0
4836,3.0
4838,2.33
4840,3.0
4841,3.0
4842,3.0
4846,2.33
4847,2.33
4849,2.33
4851,2.33
4853,3.0
4854,2.33
4855,2.67
4856,2.33
4857,2.33
4858,3.0
4860,3.0
4861,3.0
4865,3.0
4866,2.33
4867,3.0
4868,3.0
4869,2.33
4870,3.0
4872,3.0
4873,2.33
4875,2.33
4877,2.33
4879,3.0
4880,3.0
4881,3.0
4884,2.33
4885,2.33
4886,3.0
4888,3.0
4889,3.0
4891,3.0
4892,3.0
4893,3.0
4894,3.0
4895,3.0
4896,3.0
4899,2.33
4900,2.0
4902,2.33
4907,3.0
4908,3.0
4909,3.0
4910,3.0
4911,3.0
4913,3.0
4914,3.0
4915,3.0
4918,2.33
4919,3.0
4920,3.0
4921,2.67
4922,2.33
4923,2.33
4924,3.0
4927,2.33
4931,2.33
4933,2.33
4936,3.0
4938,3.0
4939,2.33
4940,3.0
4941,2.33
4942,2.33
4943,3.0
4944,2.33
4946,2.33
4948,2.33
4950,2.33
4954,3.0
4957,2.67
4960,3.0
4961,3.0
4962,3.0
4964,3.0
4966,3.0
4967,3.0
4968,3.0
4969,3.0
4970,2.33
4971,3.0
4972,3.0
4974,2.33
4975,3.0
4978,2.33
4979,3.0
4980,3.0
4981,3.0
4982,3.0
4984,3.0
4988,3.0
4989,3.0
4990,3.0
4991,3.0
4992,3.0
4993,3.0
4994,3.0
4995,3.0
4996,3.0
5003,2.33
5004,3.0
5006,3.0
5007,3.0
5010,2.33
5011,3.0
5017,2.33
5018,2.33
5019,3.0
5020,3.0
5022,3.0
5023,2.33
5024,2.33
5025,2.33
5026,3.0
5027,3.0
5029,3.0
5030,3.0
5031,3.0
5032,3.0
5033,3.0
5034,3.0
5035,3.0
5038,3.0
5042,2.67
5043,2.33
5044,3.0
5045,3.0
5046,2.33
5047,3.0
5048,2.67
5049,2.67
5050,3.0
5051,3.0
5052,3.0
5053,2.33
5054,2.33
5055,2.33
5057,3.0
5058,2.67
5059,2.33
5060,2.33
5061,3.0
5063,2.33
5064,2.33
5065,2.33
5066,2.33
5068,3.0
5069,2.33
5070,2.33
5072,3.0
5073,2.33
5075,3.0
5076,2.33
5077,3.0
5078,2.33
5080,3.0
5082,2.33
5086,2.33
5092,2.33
5093,2.33
5094,3.0
5095,3.0
5096,2.33
5097,3.0
5098,3.0
5099,2.33
5101,2.0
5102,3.0
5103,3.0
5105,3.0
5108,3.0
5109,3.0
5110,3.0
5112,2.33
5113,3.0
5114,3.0
5115,3.0
5116,3.0
5117,3.0
5118,3.0
5119,3.0
5122,2.33
5123,2.33
5125,3.0
5126,3.0
5127,2.33
5129,3.0
5131,3.0
5133,3.0
5134,3.0
5136,2.67
5138,2.33
5141,3.0
5144,2.33
5146,2.33
5147,2.33
5149,2.33
5150,3.0
5151,3.0
5152,2.33
5153,2.33
5154,2.33
5155,2.33
5156,2.33
5158,2.33
5159,2.33
5160,2.33
5161,2.33
5162,2.33
5163,3.0
5164,2.33
5167,2.33
5168,2.33
5169,2.33
5171,2.33
5172,2.33
5174,2.33
5175,2.33
5177,2.33
5178,2.33
5179,2.33
5180,2.33
5181,2.33
5188,3.0
5189,2.33
5190,3.0
5191,2.0
5193,2.33
5195,3.0
5197,2.33
5199,3.0
5200,2.33
5201,3.0
5203,2.33
5205,2.33
5206,2.33
5207,2.33
5208,2.33
5209,3.0
5210,3.0
5211,2.33
5212,3.0
5214,2.33
5215,3.0
5219,3.0
5220,3.0
5221,3.0
5222,3.0
5224,2.67
5225,3.0
5226,3.0
5227,3.0
5228,2.33
5229,2.33
5231,2.33
5233,2.33
5235,2.33
5237,2.67
5239,3.0
5241,2.33
5242,2.33
5244,2.33
5246,2.33
5247,2.33
5250,2.33
5251,2.33
5252,2.33
5254,3.0
5255,2.33
5256,3.0
5257,3.0
5258,3.0
5259,3.0
5260,3.0
5262,3.0
5263,3.0
5264,3.0
5265,2.33
5266,3.0
5270,3.0
5271,3.0
5273,2.33
5275,3.0
5276,2.33
5278,3.0
5279,2.0
5280,3.0
5281,2.33
5282,3.0
5283,2.33
5284,2.33
5285,3.0
5286,3.0
5287,2.67
5288,3.0
5292,3.0
5293,3.0
5294,3.0
5295,3.0
5296,3.0
5297,3.0
5300,3.0
5301,3.0
5302,3.0
5303,2.33
5305,2.33
5308,3.0
5309,3.0
5311,2.67
5314,2.67
5315,2.67
5316,3.0
5317,2.67
5319,2.33
5320,2.67
5321,2.33
5322,2.33
5323,2.33
5324,3.0
5326,2.67
5327,2.33
5328,2.33
5329,3.0
5330,3.0
5331,3.0
5332,3.0
5334,2.33
5335,2.67
5336,2.33
5337,3.0
5338,2.33
5339,2.33
5340,2.33
5341,2.33
5344,2.33
5345,2.33
5349,2.33
5350,2.33
5351,2.33
5353,3.0
5355,2.33
5356,3.0
5357,2.33
5358,3.0
5360,1.0
5362,2.33
5367,2.33
5368,3.0
5370,2.33
5372,2.67
5374,2.33
5376,3.0
5378,2.67
5382,3.0
5383,3.0
5384,2.33
5385,2.33
5387,3.0
5389,3.0
5390,3.0
5391,2.33
5392,3.0
5394,2.67
5397,3.0
5399,3.0
5400,2.67
5401,2.33
5402,2.33
5403,2.33
5404,2.33
5406,3.0
5407,2.33
5409,2.33
5411,2.33
5412,2.33
5413,2.33
5415,2.33
5416,2.33
5417,3.0
5419,3.0
5420,2.33
5421,3.0
5422,3.0
5423,3.0
5424,3.0
5425,3.0
5426,2.33
5427,2.33
5428,3.0
5429,3.0
5430,3.0
5431,3.0
5432,3.0
5434,3.0
5437,3.0
5438,3.0
5439,3.0
5443,2.33
5444,2.33
5445,2.33
5447,2.33
5448,2.33
5449,3.0
5450,3.0
5452,3.0
5455,3.0
5456,2.33
5458,2.33
5462,2.33
5463,2.33
5464,2.67
5465,2.33
5466,3.0
5469,2.33
5471,3.0
5473,2.33
5474,3.0
5475,3.0
5476,3.0
5477,3.0
5479,3.0
5480,2.33
5481,3.0
5484,3.0
5485,2.33
5487,3.0
5488,3.0
5489,3.0
5490,3.0
5491,3.0
5492,2.33
5493,2.33
5494,2.67
5495,2.33
5496,2.33
5497,2.33
5498,3.0
5499,2.33
5502,3.0
5503,2.33
5504,2.33
5505,2.33
5506,2.33
5508,3.0
5510,3.0
5511,3.0
5513,2.33
5514,3.0
5518,3.0
5519,3.0
5520,3.0
5521,2.33
5525,2.33
5526,3.0
5530,2.33
5531,3.0
5532,3.0
5533,3.0
5535,3.0
5538,2.33
5540,2.33
5541,2.33
5542,2.33
5544,2.33
5545,3.0
5548,3.0
5549,2.33
5550,2.33
5551,2.67
5552,2.67
5553,2.67
5554,2.67
5555,3.0
5557,3.0
5558,2.33
5559,2.33
5560,3.0
5562,2.33
5563,2.33
5564,2.33
5565,2.33
5566,2.33
5567,2.33
5568,2.33
5569,2.33
5570,3.0
5572,2.33
5574,2.33
5575,3.0
5578,2.33
5579,3.0
5580,2.33
5581,2.33
5583,2.33
5584,2.33
5586,3.0
5590,2.33
5591,3.0
5592,3.0
5596,3.0
5597,3.0
5599,3.0
5600,3.0
5601,2.33
5602,2.33
5603,3.0
5604,3.0
5605,3.0
5606,3.0
5607,3.0
5610,3.0
5612,3.0
5613,2.33
5615,3.0
5616,3.0
5617,2.33
5621,2.33
5622,2.33
5623,2.33
5624,3.0
5627,2.33
5629,3.0
5630,2.33
5631,3.0
5632,3.0
5633,3.0
5634,3.0
5636,3.0
5637,2.33
5638,2.33
5640,3.0
5641,3.0
5643,2.33
5644,3.0
5645,2.33
5646,2.33
5648,3.0
5649,3.0
5651,2.33
5652,2.33
5653,2.33
5654,2.33
5655,3.0
5656,3.0
5657,3.0
5658,3.0
5659,3.0
5660,3.0
5661,2.33
5662,2.33
5664,3.0
5665,3.0
5666,3.0
5668,2.33
5670,2.33
5671,2.33
5672,2.33
5673,3.0
5675,2.33
5676,3.0
5678,3.0
5679,3.0
5680,3.0
5682,3.0
5684,3.0
5685,2.33
5686,2.33
5687,2.33
5688,2.33
5690,2.33
5692,2.33
5693,3.0
5694,3.0
5695,3.0
5696,3.0
5698,2.33
5700,3.0
5701,3.0
5702,2.33
5703,3.0
5704,2.33
5705,3.0
5706,3.0
5707,3.0
5708,3.0
5709,3.0
5711,3.0
5712,3.0
5714,3.0
5715,3.0
5716,2.33
5717,2.33
5718,2.67
5719,2.33
5720,2.33
5721,3.0
5722,2.33
5723,2.33
5724,3.0
5727,2.33
5728,2.67
5729,2.33
5730,3.0
5731,2.33
5732,2.33
5733,2.33
5736,2.33
5738,2.33
5740,3.0
5741,3.0
5743,3.0
5744,3.0
5748,2.33
5749,2.33
5751,3.0
5754,2.33
5755,3.0
5756,2.33
5757,2.33
5758,3.0
5759,2.33
5760,3.0
5762,3.0
5764,3.0
5765,2.33
5767,2.33
5768,2.33
5769,2.33
5770,3.0
5772,3.0
5773,3.0
5775,2.33
5776,2.33
5777,2.33
5778,2.33
5779,3.0
5780,3.0
5781,3.0
5782,3.0
5784,2.33
5785,2.33
5786,2.33
5787,2.33
5790,3.0
5791,3.0
5792,3.0
5793,2.33
5794,3.0
5795,2.33
5796,3.0
5798,3.0
5799,2.33
5802,1.67
5803,3.0
5804,3.0
5805,2.33
5806,2.33
5807,3.0
5808,3.0
5810,3.0
5812,2.33
5813,3.0
5814,3.0
5815,3.0
5816,2.33
5818,3.0
5820,2.67
5821,2.0
5823,2.33
5825,3.0
5828,3.0
5830,2.33
5832,3.0
5833,3.0
5834,3.0
5835,2.33
5836,3.0
5837,3.0
5838,3.0
5839,2.33
5840,2.33
5842,2.33
5843,2.33
5844,2.33
5845,2.33
5846,2.33
5848,2.33
5849,3.0
5850,2.33
5851,2.33
5852,2.33
5853,3.0
5855,3.0
5858,3.0
5860,3.0
5863,3.0
5865,3.0
5866,3.0
5867,3.0
5869,3.0
5871,2.33
5875,3.0
5876,3.0
5877,3.0
5878,3.0
5879,2.33
5880,2.33
5881,3.0
5883,2.33
5884,2.33
5885,3.0
5886,3.0
5887,3.0
5889,3.0
5890,2.33
5891,2.33
5893,2.33
5895,3.0
5896,2.33
5897,2.33
5899,2.33
5902,2.33
5903,2.33
5904,3.0
5905,2.33
5906,2.33
5907,2.33
5908,3.0
5909,2.67
5910,2.33
5911,2.33
5913,2.33
5914,2.33
5915,2.33
5916,2.33
5917,2.33
5919,2.33
5920,2.33
5922,2.33
5923,2.33
5925,2.33
5926,2.33
5927,2.33
5928,2.33
5930,3.0
5931,3.0
5932,3.0
5933,3.0
5935,3.0
5936,3.0
5937,2.33
5939,3.0
5940,2.67
5943,2.0
5944,2.67
5945,2.67
5946,3.0
5948,2.33
5949,3.0
5950,3.0
5951,3.0
5952,2.67
5953,2.0
5955,3.0
5956,2.67
5957,2.33
5958,2.67
5961,2.67
5964,2.67
5965,2.67
5966,3.0
5967,3.0
5969,3.0
5970,3.0
5971,2.67
5972,2.67
5974,3.0
5977,2.33
5978,3.0
5979,3.0
5980,3.0
5981,2.67
5982,2.33
5983,3.0
5984,2.33
5987,3.0
5988,3.0
5990,3.0
5991,2.33
5992,3.0
5993,2.33
5994,2.33
5998,2.33
5999,2.33
6002,2.33
6003,2.33
6005,2.67
6008,2.33
6010,2.33
6011,2.33
6013,3.0
6015,3.0
6016,3.0
6017,3.0
6018,3.0
6020,2.33
6021,2.33
6023,2.33
6024,2.33
6026,2.33
6027,2.33
6028,2.33
6032,2.33
6033,3.0
6034,2.33
6035,3.0
6037,3.0
6038,3.0
6039,3.0
6040,3.0
6041,2.33
6042,2.0
6043,2.33
6045,3.0
6046,3.0
6047,2.67
6048,3.0
6049,2.33
6050,3.0
6051,2.67
6053,3.0
6054,3.0
