id,relevance
3074,3.0
3075,3.0
3077,3.0
3080,2.33
3081,2.67
3083,2.33
3084,2.33
3085,3.0
3087,2.33
3088,3.0
3090,2.33
3091,2.67
3093,2.67
3094,2.33
3095,3.0
3097,3.0
3099,2.0
3100,2.33
3102,3.0
3103,2.33
3106,3.0
3107,3.0
3108,3.0
3109,2.67
3110,2.67
3111,2.0
3112,3.0
3113,2.67
3117,2.67
3118,3.0
3119,3.0
3120,3.0
3122,3.0
3123,2.0
3124,3.0
3125,2.33
3129,3.0
3130,2.0
3131,2.33
3132,3.0
3133,3.0
3137,2.67
3141,2.0
3142,2.33
3145,2.33
3146,3.0
3148,3.0
3149,3.0
3150,2.33
3152,2.67
3153,2.67
3154,2.33
3155,2.67
3156,3.0
3157,2.33
3158,3.0
3160,3.0
3162,2.0
3164,3.0
3166,2.33
3167,1.67
3168,3.0
3169,2.0
3173,2.33
3174,1.67
3175,2.33
3176,2.67
3177,2.33
3178,2.67
3180,2.33
3182,2.33
3183,2.67
3184,2.33
3185,2.67
3186,2.33
3188,2.33
3189,3.0
3191,2.33
3193,2.33
3195,3.0
3196,3.0
3197,3.0
3198,2.33
3201,3.0
3203,3.0
3204,3.0
3205,3.0
3206,3.0
3207,3.0
3208,2.33
3209,2.33
3210,3.0
3212,2.67
3216,2.67
3217,2.0
3218,2.33
3219,2.33
3220,3.0
3221,2.67
3222,3.0
3224,2.33
3226,2.33
3228,3.0
3230,2.33
3233,3.0
3234,2.67
3236,2.67
3237,1.67
3239,2.33
3240,3.0
3242,2.67
3243,2.33
3244,2.33
3245,3.0
3247,2.33
3248,3.0
3251,3.0
3252,3.0
3253,2.33
3255,2.33
3257,2.33
3258,3.0
3259,3.0
3261,2.33
3262,3.0
3263,2.67
3264,2.33
3265,2.33
3266,2.33
3267,3.0
3269,3.0
3271,3.0
3273,2.67
3275,2.0
3277,3.0
3278,1.67
3279,3.0
3280,1.67
3282,3.0
3283,2.67
3284,2.33
3286,3.0
3287,2.0
3289,2.0
3290,2.0
3291,2.33
3293,2.0
3294,3.0
3296,2.33
3297,3.0
3298,3.0
3299,2.0
3300,2.0
3302,2.33
3303,1.0
3305,3.0
3306,1.67
3307,2.67
3308,2.67
3310,2.33
3313,3.0
3316,3.0
3317,2.67
3318,3.0
3319,2.67
3320,2.67
3321,2.0
3324,2.33
3325,2.33
3326,2.33
3329,3.0
3332,2.33
3334,2.67
3335,3.0
3336,3.0
3337,2.33
3339,3.0
3340,1.0
3343,2.67
3345,2.33
3347,2.0
3349,3.0
3350,3.0
3351,3.0
3352,2.67
3353,3.0
3355,3.0
3357,3.0
3358,3.0
3361,2.67
3362,2.33
3363,3.0
3364,2.33
3365,1.67
3367,2.33
3368,2.33
3370,2.33
3371,3.0
3372,2.33
3373,2.0
3375,2.33
3376,1.67
3377,2.33
3378,2.33
3379,2.33
3380,2.33
3381,2.33
3382,3.0
3383,2.67
3384,2.67
3385,2.0
3386,3.0
3387,3.0
3390,2.33
3393,1.67
3394,2.33
3395,3.0
3396,2.33
3398,3.0
3399,1.67
3401,3.0
3402,1.67
3404,2.33
3405,2.67
3408,2.33
3409,2.33
3413,1.0
3415,2.33
3419,2.67
3420,1.33
3421,1.67
3423,1.67
3424,2.33
3425,3.0
3426,2.33
3427,3.0
3428,2.33
3429,2.33
3431,2.33
3432,2.33
3433,2.5
3434,2.0
3435,2.33
3436,2.33
3437,2.0
3438,2.33
3439,2.33
3441,2.33
3442,3.0
3444,2.33
3445,2.33
3448,1.33
3450,2.33
3451,2.67
3452,2.67
3454,2.33
3455,2.33
3456,2.33
3458,3.0
3459,2.0
3461,2.0
3462,2.0
3463,3.0
3464,3.0
3465,3.0
3466,2.33
3467,2.33
3468,2.0
3469,2.0
3472,2.33
3474,2.67
3476,2.33
3478,1.67
3480,1.33
3481,3.0
3482,2.0
3483,2.0
3484,3.0
3489,3.0
3492,3.0
3493,2.33
3495,2.67
3497,3.0
3498,3.0
3500,3.0
3501,2.33
3502,3.0
3503,2.33
3504,3.0
3505,2.0
3508,3.0
3510,3.0
3511,2.0
3512,2.33
3514,2.67
3518,3.0
3519,3.0
3524,3.0
3525,2.33
3526,3.0
3527,3.0
3528,3.0
3529,3.0
3530,2.67
3531,3.0
3532,2.33
3533,3.0
3534,3.0
3537,2.33
3538,2.33
3539,3.0
3542,3.0
3544,2.67
3545,2.67
3546,3.0
3547,2.0
3548,3.0
3549,2.33
3550,1.67
3551,3.0
3554,2.67
3555,3.0
3556,2.67
3557,3.0
3559,3.0
3560,2.67
3562,3.0
3563,3.0
3565,2.33
3566,3.0
3567,3.0
3568,2.33
3569,3.0
3571,3.0
3572,2.67
3573,2.33
3574,3.0
3575,3.0
3577,1.67
3581,2.67
3582,2.67
3585,2.67
3586,2.33
3587,3.0
3588,2.33
3589,2.67
3592,2.67
3593,3.0
3594,2.33
3595,3.0
3596,2.0
3598,2.33
3599,3.0
3600,3.0
3601,2.33
3602,2.33
3603,2.33
3605,2.0
3607,2.33
3608,2.33
3609,2.33
3613,2.33
3617,1.0
3619,2.67
3620,3.0
3621,3.0
3622,3.0
3623,2.33
3626,1.0
3628,2.0
3630,3.0
3631,3.0
3633,3.0
3634,2.33
3637,2.33
3642,3.0
3644,2.33
3645,3.0
3646,1.67
3648,3.0
3649,3.0
3650,3.0
3652,2.33
3653,2.67
3654,2.0
3655,3.0
3656,3.0
3659,2.67
3660,3.0
3662,2.33
3663,2.33
3664,2.67
3666,2.33
3667,1.33
3668,2.33
3670,2.0
3671,2.67
3672,2.33
3673,2.33
3674,3.0
3676,3.0
3677,3.0
3679,1.33
3681,3.0
3682,2.33
3684,2.33
3686,2.33
3687,2.33
3688,2.33
3689,2.33
3691,2.0
3693,3.0
3694,2.33
3696,3.0
3697,3.0
3698,3.0
3701,2.33
3703,2.33
3705,3.0
3706,3.0
3707,2.67
3709,3.0
3711,3.0
3712,3.0
3713,3.0
3714,2.33
3716,2.33
3717,2.33
3721,1.0
3722,2.33
3724,3.0
3728,2.0
3729,2.0
3730,3.0
3732,2.33
3733,2.67
3734,2.0
3735,2.33
3738,3.0
3740,2.33
3741,2.33
3742,2.33
3743,2.0
3744,3.0
3745,2.33
3746,2.33
3747,3.0
3748,2.33
3749,2.33
3751,2.33
3752,2.33
3753,2.0
3754,3.0
3755,2.33
3756,3.0
3757,1.67
3759,2.0
3761,2.33
3762,2.33
3764,2.33
3765,2.33
3766,3.0
3767,2.33
3768,2.33
3770,2.0
3771,2.0
3772,3.0
3774,3.0
3775,3.0
3776,3.0
3779,2.33
3780,2.33
3782,1.67
3783,2.33
3785,2.67
3787,3.0
3788,2.33
3789,3.0
3790,3.0
3795,2.0
3797,2.0
3798,2.33
3799,3.0
3801,3.0
3804,3.0
3805,1.0
3806,2.33
3808,2.67
3810,2.33
3812,2.67
3813,2.0
3814,2.33
3815,2.67
3816,3.0
3817,2.33
3818,3.0
3819,1.0
3820,3.0
3825,3.0
3827,2.0
3829,2.33
3831,2.33
3832,2.0
3833,2.33
3834,2.67
3836,2.33
3837,2.33
3839,3.0
3840,3.0
3841,3.0
3842,3.0
3843,3.0
3845,2.0
3847,2.0
3848,2.0
3849,3.0
3850,2.33
3852,2.33
3853,3.0
3854,2.33
3855,2.33
3856,2.67
3857,3.0
3860,2.0
3862,2.33
3863,2.0
3864,2.33
3865,3.0
3866,2.33
3867,3.0
3869,2.33
3870,3.0
3871,3.0
3872,2.33
3873,2.33
3874,2.67
3875,2.33
3876,2.33
3877,3.0
3879,3.0
3880,2.33
3881,3.0
3884,2.33
3885,3.0
3886,2.67
3888,2.67
3889,3.0
3891,2.67
3892,2.0
3896,2.0
3897,2.33
3898,2.67
3899,2.33
3902,3.0
3903,3.0
3905,2.33
3907,2.33
3908,3.0
3910,2.33
3911,2.33
3912,3.0
3915,2.33
3919,3.0
3920,3.0
3922,1.67
3923,3.0
3925,2.67
3927,3.0
3928,2.33
3931,1.33
3932,3.0
3936,3.0
3938,2.33
3939,2.33
3941,2.0
3943,2.33
3944,2.0
3945,3.0
3946,3.0
3948,2.67
3949,1.67
3950,2.67
3951,2.67
3953,3.0
3954,3.0
3955,2.33
3957,2.33
3958,3.0
3961,3.0
3962,3.0
3963,1.67
3964,2.33
3965,2.33
3967,2.0
3969,2.33
3970,2.33
3972,3.0
3973,1.67
3974,1.67
3975,2.33
3976,2.0
3978,3.0
3981,2.0
3982,2.0
3983,2.33
3986,2.67
3987,2.67
3989,1.67
3991,3.0
3992,1.67
3993,2.67
3995,2.67
3996,3.0
3998,2.33
3999,2.33
4000,2.33
4002,3.0
4005,1.33
4007,3.0
4008,2.67
4009,2.33
4012,2.67
4014,3.0
4017,2.33
4019,2.67
4021,2.33
4024,2.67
4025,3.0
4027,3.0
4028,2.67
4029,2.33
4030,2.67
4032,2.0
4033,2.0
4034,3.0
4037,3.0
4038,2.67
4039,3.0
4040,3.0
4041,3.0
4042,2.67
4044,3.0
4045,3.0
4047,2.67
4050,3.0
4052,2.33
4053,2.67
4055,2.33
4057,2.33
4060,3.0
4062,3.0
4063,2.33
4065,2.67
4066,2.0
4067,3.0
4068,2.67
4070,2.33
4072,2.67
4073,3.0
4075,3.0
4076,2.33
4077,3.0
4079,2.33
4081,2.33
4084,1.67
4086,3.0
4087,3.0
4088,3.0
4089,3.0
4090,2.33
4091,1.67
4094,2.33
4095,3.0
4098,2.67
4100,2.67
4102,2.67
4104,3.0
4105,3.0
4107,2.33
4109,2.33
4110,2.67
4111,2.67
4112,3.0
4113,3.0
4114,3.0
4116,3.0
4117,3.0
4118,3.0
4119,2.67
4122,3.0
4123,3.0
4126,2.33
4128,2.67
4130,2.67
4133,2.33
4134,2.0
4135,2.67
4136,2.33
4139,3.0
4140,3.0
4141,3.0
4143,2.33
4144,2.67
4145,3.0
4150,2.67
4151,3.0
4152,3.0
4153,2.33
4156,2.33
4157,3.0
4158,2.33
4159,3.0
4162,3.0
4164,2.33
4165,3.0
4166,3.0
4167,3.0
4168,3.0
4169,3.0
4170,3.0
4171,2.67
4173,2.0
4174,2.67
4175,1.67
4178,3.0
4179,2.33
4180,2.33
4181,3.0
4182,2.33
4183,2.33
4185,2.0
4186,2.33
4187,3.0
4188,2.33
4189,2.67
4190,2.67
4191,2.0
4194,3.0
4196,3.0
4198,2.0
4199,2.0
4200,3.0
4203,2.33
4205,2.33
4206,2.33
4207,2.33
4211,1.67
4213,2.33
4215,2.33
4219,3.0
4220,3.0
4221,2.33
4222,2.33
4223,2.33
4224,2.33
4227,2.33
4228,2.33
4229,2.33
4232,2.33
4234,2.33
4235,2.0
4236,3.0
4237,2.0
4238,2.33
4239,2.67
4241,3.0
4242,1.67
4244,2.0
4248,2.33
4249,2.0
4250,2.33
4251,2.67
4252,2.0
4255,2.33
4256,3.0
4257,2.33
4258,2.67
4259,2.67
4265,2.0
4266,2.0
4267,2.33
4269,2.33
4270,3.0
4271,3.0
4272,2.67
4273,2.33
4274,2.33
4275,2.0
4276,2.67
4277,2.0
4279,3.0
4280,3.0
4282,3.0
4283,2.0
4284,2.33
4285,2.33
4286,3.0
4289,3.0
4290,3.0
4291,2.33
4292,2.33
4293,2.33
4294,1.33
4295,3.0
4297,2.33
4298,2.33
4299,3.0
4304,2.33
4305,2.33
4306,2.67
4307,2.33
4309,3.0
4311,2.33
4312,2.33
4313,3.0
4314,3.0
4315,3.0
4316,3.0
4317,2.0
4320,2.0
4321,2.33
4322,2.33
4323,3.0
4324,3.0
4325,2.33
4326,2.33
4329,2.33
4330,2.33
4334,3.0
4335,2.33
4336,2.33
4337,3.0
4340,3.0
4341,3.0
4342,3.0
4346,2.33
4347,3.0
4349,3.0
4350,3.0
4353,2.67
4354,3.0
4357,3.0
4358,2.67
4359,2.67
4360,2.67
4361,3.0
4362,3.0
4363,2.67
4364,3.0
4366,3.0
4367,1.0
4368,3.0
4369,2.67
4370,3.0
4372,3.0
4374,2.67
4378,2.0
4379,3.0
4381,2.0
4383,2.0
4384,3.0
4385,2.0
4386,2.33
4388,3.0
4390,3.0
4391,3.0
4392,2.33
4393,2.33
4394,2.33
4395,3.0
4397,2.67
4398,2.67
4399,2.33
4403,3.0
4404,3.0
4405,3.0
4406,2.33
4407,3.0
4408,2.33
4409,2.33
4411,1.33
4412,3.0
4413,3.0
4414,2.33
4418,2.33
4419,3.0
4420,1.33
4421,2.33
4424,2.0
4425,2.67
4428,3.0
4429,2.0
4430,2.33
4431,2.33
4432,2.33
4433,2.33
4434,2.33
4435,2.33
4436,2.33
4437,2.67
4438,2.33
4440,2.33
4441,2.33
4442,2.33
4445,2.33
4448,1.67
4449,2.0
4450,2.67
4453,2.0
4454,2.33
4455,2.67
4456,3.0
4457,3.0
4458,3.0
4459,2.0
4462,2.33
4463,3.0
4464,2.67
4465,2.0
4466,2.33
4467,2.0
4468,2.0
4470,2.0
4471,3.0
4472,3.0
4473,3.0
4474,2.67
4475,2.33
4476,2.33
4477,2.33
4478,3.0
4479,2.33
4480,2.67
4483,2.33
4484,2.0
4486,2.33
4488,3.0
4489,2.67
4490,2.67
4492,2.33
4493,1.33
4497,3.0
4504,2.33
4505,2.0
4507,3.0
4509,3.0
4512,2.33
4514,2.67
4516,3.0
4517,2.33
4518,2.0
4520,2.33
4521,2.33
4524,2.33
4525,3.0
4528,2.33
4529,2.67
4532,3.0
4533,2.67
4534,2.33
4535,3.0
4536,2.67
4537,3.0
4539,2.33
4541,3.0
4545,3.0
4546,3.0
4547,2.33
4548,2.67
4549,2.67
4552,2.0
4553,2.67
4555,2.67
4556,2.33
4557,3.0
4560,2.33
4561,3.0
4563,3.0
4565,2.33
4566,3.0
4568,2.33
4571,3.0
4572,2.0
4573,1.67
4574,3.0
4575,2.33
4576,2.33
4577,2.0
4580,1.67
4581,2.33
4582,2.67
4583,2.67
4584,2.33
4585,2.0
4586,2.0
4587,1.67
4588,2.0
4589,2.33
4592,2.33
4593,3.0
4597,3.0
4598,3.0
4600,3.0
4601,3.0
4602,1.67
4603,1.67
4604,2.0
4608,2.0
4609,2.33
4611,3.0
4612,3.0
4613,2.67
4615,2.33
4617,3.0
4618,2.67
4619,3.0
4620,2.33
4622,3.0
4623,2.67
4624,2.67
4625,2.67
4626,2.67
4627,2.33
4628,2.33
4630,2.0
4631,2.33
4633,2.33
4634,2.0
4635,2.67
4637,2.67
4638,3.0
4639,3.0
4640,2.33
4641,2.33
4642,2.33
4644,2.33
4645,2.67
4647,3.0
4649,2.33
4651,2.33
4652,3.0
4653,1.67
4654,2.67
4657,3.0
4659,3.0
4660,3.0
4661,3.0
4664,3.0
4666,3.0
4667,3.0
4668,2.33
4670,1.67
4671,2.0
4672,2.33
4674,3.0
4675,1.67
4676,3.0
4677,2.33
4678,2.33
4679,3.0
4681,3.0
4682,2.33
4684,3.0
4685,2.67
4686,2.0
4687,2.33
4688,2.33
4689,2.33
4691,2.33
4694,1.0
4698,3.0
4699,3.0
4700,2.33
4701,2.0
4702,2.67
4703,3.0
4704,2.33
4705,2.33
4706,3.0
4707,3.0
4708,2.33
4709,2.33
4711,2.67
4712,3.0
4713,2.0
4714,2.0
4717,3.0
4718,2.67
4719,2.33
4720,1.67
4721,2.0
4722,3.0
4723,2.67
4725,1.67
4727,2.67
4730,1.67
4732,2.67
4735,3.0
4736,3.0
4737,3.0
4738,3.0
4739,2.0
4741,2.33
4743,3.0
4744,2.0
4746,2.33
4748,2.33
4749,2.33
4751,1.67
4752,1.67
4753,3.0
4754,3.0
4755,2.33
4757,3.0
4758,3.0
4759,2.33
4761,2.33
4762,2.0
4763,3.0
4764,3.0
4766,3.0
4767,3.0
4768,3.0
4769,3.0
4771,3.0
4773,1.33
4774,2.67
4776,2.33
4777,2.0
4778,2.33
4779,3.0
4781,2.33
4784,3.0
4785,3.0
4786,2.33
4787,3.0
4788,3.0
4789,3.0
4790,2.33
4791,3.0
4792,2.33
4794,3.0
4796,2.67
4797,3.0
4802,3.0
4803,2.33
4807,1.33
4808,3.0
4810,3.0
4812,2.33
4813,2.33
4815,1.33
4816,2.67
4817,2.67
4818,2.67
4819,2.33
4821,1.33
4826,3.0
4827,2.33
4829,3.0
4832,2.33
4833,2.33
4835,2.33
4836,2.67
4838,2.33
4840,3.0
4841,3.0
4842,1.33
4846,3.0
4847,2.33
4849,2.67
4851,2.33
4853,2.67
4854,2.67
4855,3.0
4856,2.67
4857,3.0
4858,2.67
4860,3.0
4861,3.0
4865,3.0
4866,2.67
4867,2.67
4868,3.0
4869,2.33
4870,3.0
4872,2.33
4873,2.33
4875,2.33
4877,2.33
4879,3.0
4880,3.0
4881,3.0
4884,2.33
4885,2.33
4886,3.0
4888,2.33
4889,3.0
4891,2.33
4892,3.0
4893,2.67
4894,3.0
4895,2.67
4896,3.0
4899,2.67
4900,2.0
4902,2.33
4907,3.0
4908,2.67
4909,3.0
4910,3.0
4911,2.33
4913,2.33
4914,2.67
4915,1.67
4918,2.33
4919,2.67
4920,3.0
4921,2.0
4922,2.33
4923,2.33
4924,3.0
4927,1.67
4931,1.67
4933,2.33
4936,3.0
4938,2.0
4939,2.33
4940,2.0
4941,2.67
4942,2.67
4943,2.0
4944,2.67
4946,2.33
4948,1.67
4950,2.67
4954,2.33
4957,2.67
4960,3.0
4961,2.67
4962,2.67
4964,3.0
4966,2.33
4967,2.33
4968,2.33
4969,3.0
4970,2.33
4971,3.0
4972,2.0
4974,2.67
4975,3.0
4978,2.33
4979,2.0
4980,2.33
4981,2.67
4982,2.67
4984,2.67
4988,2.67
4989,3.0
4990,3.0
4991,2.33
4992,3.0
4993,2.33
4994,3.0
4995,2.33
4996,2.33
5003,2.33
5004,3.0
5006,3.0
5007,3.0
5010,1.67
5011,2.33
5017,3.0
5018,3.0
5019,2.67
5020,2.67
5022,2.33
5023,2.33
5024,2.67
5025,1.67
5026,3.0
5027,3.0
5029,1.67
5030,1.67
5031,2.33
5032,2.33
5033,2.33
5034,3.0
5035,3.0
5038,2.0
5042,2.33
5043,2.67
5044,2.33
5045,2.0
5046,2.33
5047,2.67
5048,2.0
5049,2.0
5050,1.67
5051,2.0
5052,2.67
5053,2.33
5054,2.33
5055,2.0
5057,2.67
5058,3.0
5059,2.33
5060,2.33
5061,2.33
5063,2.33
5064,2.33
5065,2.33
5066,3.0
5068,2.67
5069,2.33
5070,3.0
5072,2.33
5073,2.33
5075,2.67
5076,2.33
5077,2.0
5078,3.0
5080,2.33
5082,2.33
5086,2.33
5092,2.33
5093,2.67
5094,2.0
5095,2.67
5096,3.0
5097,2.0
5098,2.33
5099,2.33
5101,2.0
5102,2.33
5103,2.33
5105,2.33
5108,3.0
5109,3.0
5110,3.0
5112,2.33
5113,2.67
5114,2.33
5115,2.0
5116,1.67
5117,2.33
5118,1.67
5119,3.0
5122,2.67
5123,2.67
5125,2.33
5126,3.0
5127,1.0
5129,3.0
5131,3.0
5133,2.33
5134,2.33
5136,2.33
5138,3.0
5141,2.33
5144,1.67
5146,1.67
5147,2.33
5149,3.0
5150,3.0
5151,3.0
5152,3.0
5153,2.33
5154,2.33
5155,1.67
5156,2.33
5158,3.0
5159,2.33
5160,2.33
5161,2.33
5162,3.0
5163,3.0
5164,2.33
5167,2.33
5168,1.67
5169,2.33
5171,2.33
5172,2.33
5174,3.0
5175,2.33
5177,2.33
5178,3.0
5179,3.0
5180,2.0
5181,3.0
5188,2.67
5189,2.33
5190,3.0
5191,2.0
5193,2.33
5195,3.0
5197,2.33
5199,2.0
5200,2.67
5201,3.0
5203,2.67
5205,2.67
5206,2.33
5207,2.33
5208,3.0
5209,2.0
5210,2.33
5211,2.33
5212,3.0
5214,2.0
5215,2.33
5219,2.33
5220,2.33
5221,3.0
5222,3.0
5224,2.67
5225,3.0
5226,2.0
5227,3.0
5228,2.0
5229,2.0
5231,1.67
5233,1.67
5235,2.67
5237,2.67
5239,3.0
5241,2.33
5242,2.33
5244,2.33
5246,1.67
5247,2.33
5250,2.33
5251,2.33
5252,3.0
5254,3.0
5255,2.33
5256,2.0
5257,3.0
5258,3.0
5259,3.0
5260,2.67
5262,2.0
5263,2.0
5264,3.0
5265,2.33
5266,3.0
5270,2.33
5271,2.33
5273,2.33
5275,3.0
5276,2.33
5278,3.0
5279,1.33
5280,3.0
5281,2.33
5282,2.67
5283,2.33
5284,2.33
5285,3.0
5286,2.33
5287,3.0
5288,2.67
5292,2.0
5293,2.33
5294,2.67
5295,2.0
5296,2.33
5297,3.0
5300,2.33
5301,2.67
5302,3.0
5303,2.67
5305,2.67
5308,3.0
5309,3.0
5311,2.33
5314,2.33
5315,3.0
5316,3.0
5317,2.67
5319,2.33
5320,2.67
5321,2.33
5322,2.0
5323,2.33
5324,2.33
5326,2.67
5327,2.33
5328,2.33
5329,2.0
5330,3.0
5331,3.0
5332,3.0
5334,2.33
5335,2.33
5336,2.33
5337,3.0
5338,3.0
5339,2.0
5340,3.0
5341,3.0
5344,1.67
5345,2.33
5349,2.33
5350,2.33
5351,1.67
5353,2.0
5355,2.33
5356,2.0
5357,2.33
5358,2.0
5360,2.33
5362,2.33
5367,2.0
5368,2.0
5370,2.33
5372,2.67
5374,2.0
5376,3.0
5378,2.0
5382,3.0
5383,2.67
5384,2.33
5385,2.67
5387,2.67
5389,2.33
5390,3.0
5391,2.33
5392,3.0
5394,2.0
5397,3.0
5399,2.67
5400,2.67
5401,2.0
5402,3.0
5403,3.0
5404,2.33
5406,2.33
5407,2.67
5409,2.33
5411,2.33
5412,2.33
5413,2.67
5415,2.67
5416,2.0
5417,3.0
5419,3.0
5420,2.0
5421,2.67
5422,2.0
5423,2.67
5424,2.67
5425,2.0
5426,1.33
5427,3.0
5428,3.0
5429,2.33
5430,3.0
5431,2.0
5432,3.0
5434,2.33
5437,3.0
5438,2.33
5439,3.0
5443,3.0
5444,2.33
5445,2.33
5447,2.33
5448,1.33
5449,3.0
5450,2.0
5452,2.33
5455,2.0
5456,2.33
5458,2.33
5462,2.33
5463,2.33
5464,2.0
5465,2.67
5466,2.33
5469,2.33
5471,3.0
5473,2.33
5474,2.67
5475,3.0
5476,3.0
5477,3.0
5479,2.67
5480,2.33
5481,3.0
5484,3.0
5485,2.33
5487,1.67
5488,2.67
5489,2.0
5490,2.0
5491,3.0
5492,2.33
5493,2.0
5494,3.0
5495,2.0
5496,2.67
5497,2.0
5498,2.0
5499,2.33
5502,3.0
5503,2.33
5504,2.0
5505,2.67
5506,3.0
5508,1.67
5510,2.0
5511,2.33
5513,2.33
5514,2.33
5518,1.33
5519,3.0
5520,2.33
5521,2.33
5525,2.33
5526,3.0
5530,1.67
5531,3.0
5532,2.67
5533,2.33
5535,1.33
5538,2.33
5540,2.33
5541,2.33
5542,2.33
5544,2.33
5545,3.0
5548,3.0
5549,2.0
5550,2.33
5551,2.33
5552,2.33
5553,2.33
5554,2.33
5555,3.0
5557,3.0
5558,2.33
5559,2.67
5560,1.67
5562,3.0
5563,2.33
5564,2.33
5565,2.33
5566,2.33
5567,2.33
5568,2.33
5569,2.33
5570,3.0
5572,2.33
5574,2.33
5575,3.0
5578,2.67
5579,2.33
5580,2.0
5581,2.0
5583,2.33
5584,2.33
5586,2.67
5590,2.67
5591,2.67
5592,3.0
5596,3.0
5597,3.0
5599,3.0
5600,2.33
5601,2.33
5602,3.0
5603,3.0
5604,3.0
5605,2.67
5606,2.33
5607,2.67
5610,2.33
5612,2.67
5613,2.67
5615,2.33
5616,3.0
5617,2.0
5621,3.0
5622,3.0
5623,3.0
5624,3.0
5627,3.0
5629,2.33
5630,2.33
5631,3.0
5632,2.0
5633,3.0
5634,3.0
5636,2.67
5637,2.33
5638,2.33
5640,2.67
5641,3.0
5643,2.33
5644,2.33
5645,2.33
5646,2.33
5648,3.0
5649,2.67
5651,2.67
5652,2.33
5653,2.67
5654,2.67
5655,3.0
5656,3.0
5657,3.0
5658,3.0
5659,2.0
5660,3.0
5661,2.33
5662,2.67
5664,1.67
5665,3.0
5666,3.0
5668,2.33
5670,2.33
5671,2.33
5672,2.33
5673,3.0
5675,2.33
5676,2.67
5678,1.67
5679,3.0
5680,2.67
5682,2.33
5684,2.33
5685,2.33
5686,2.33
5687,3.0
5688,3.0
5690,3.0
5692,2.33
5693,3.0
5694,2.0
5695,3.0
5696,2.67
5698,2.0
5700,3.0
5701,3.0
5702,2.33
5703,2.67
5704,3.0
5705,3.0
5706,3.0
5707,3.0
5708,3.0
5709,2.33
5711,3.0
5712,2.33
5714,1.67
5715,2.33
5716,2.33
5717,3.0
5718,3.0
5719,2.33
5720,3.0
5721,2.0
5722,2.33
5723,2.33
5724,3.0
5727,2.33
5728,2.33
5729,3.0
5730,3.0
5731,2.33
5732,2.33
5733,3.0
5736,3.0
5738,3.0
5740,2.67
5741,2.67
5743,3.0
5744,3.0
5748,2.33
5749,2.33
5751,3.0
5754,2.67
5755,3.0
5756,2.67
5757,2.33
5758,3.0
5759,2.33
5760,3.0
5762,3.0
5764,3.0
5765,2.33
5767,2.67
5768,2.67
5769,2.0
5770,3.0
5772,1.67
5773,2.33
5775,2.33
5776,1.67
5777,2.0
5778,2.33
5779,2.0
5780,2.33
5781,2.33
5782,2.33
5784,2.0
5785,2.0
5786,2.33
5787,2.33
5790,2.33
5791,3.0
5792,2.33
5793,2.33
5794,2.33
5795,2.33
5796,2.33
5798,3.0
5799,2.33
5802,1.67
5803,2.0
5804,3.0
5805,2.67
5806,2.67
5807,3.0
5808,3.0
5810,3.0
5812,3.0
5813,3.0
5814,3.0
5815,2.33
5816,2.33
5818,2.33
5820,3.0
5821,2.0
5823,2.33
5825,3.0
5828,3.0
5830,1.67
5832,3.0
5833,3.0
5834,2.67
5835,2.33
5836,3.0
5837,3.0
5838,3.0
5839,2.67
5840,2.67
5842,2.33
5843,2.67
5844,2.67
5845,2.33
5846,2.33
5848,2.33
5849,3.0
5850,3.0
5851,2.33
5852,3.0
5853,3.0
5855,2.67
5858,3.0
5860,3.0
5863,2.33
5865,3.0
5866,3.0
5867,3.0
5869,3.0
5871,2.33
5875,3.0
5876,3.0
5877,3.0
5878,3.0
5879,2.33
5880,2.33
5881,3.0
5883,2.33
5884,2.33
5885,3.0
5886,3.0
5887,3.0
5889,2.0
5890,2.0
5891,2.67
5893,2.33
5895,3.0
5896,2.33
5897,2.33
5899,2.33
5902,2.33
5903,2.33
5904,3.0
5905,2.33
5906,2.33
5907,2.33
5908,2.33
5909,2.67
5910,2.33
5911,2.33
5913,2.33
5914,2.33
5915,2.33
5916,2.33
5917,2.33
5919,2.33
5920,2.33
5922,2.33
5923,2.67
5925,2.33
5926,2.33
5927,2.33
5928,2.33
5930,3.0
5931,3.0
5932,2.67
5933,3.0
5935,3.0
5936,3.0
5937,2.33
5939,2.33
5940,2.67
5943,2.0
5944,2.67
5945,2.67
5946,3.0
5948,3.0
5949,1.33
5950,2.67
5951,2.67
5952,2.67
5953,2.67
5955,2.0
5956,2.67
5957,2.33
5958,2.67
5961,2.67
5964,2.67
5965,2.67
5966,2.67
5967,3.0
5969,2.67
5970,3.0
5971,2.67
5972,2.67
5974,3.0
5977,2.67
5978,3.0
5979,3.0
5980,3.0
5981,2.0
5982,2.33
5983,1.67
5984,2.33
5987,3.0
5988,3.0
5990,2.33
5991,1.67
5992,3.0
5993,2.33
5994,1.67
5998,2.33
5999,2.33
6002,2.0
6003,2.33
6005,2.67
6008,2.33
6010,2.33
6011,2.67
6013,2.67
6015,2.33
6016,2.33
6017,2.33
6018,3.0
6020,2.33
6021,2.67
6023,2.67
6024,1.33
6026,2.67
6027,2.33
6028,2.67
6032,2.33
6033,3.0
6034,1.67
6035,2.33
6037,2.33
6038,2.33
6039,3.0
6040,3.0
6041,2.33
6042,2.0
6043,2.33
6045,2.0
6046,2.0
6047,1.33
6048,2.67
6049,2.33
6050,2.0
6051,1.33
6053,2.0
6054,2.67
